iso3c,year,value,uhc
AFG,2000,62.2,30
AFG,2023,34.3,42
AGO,2000,49.9,28
AGO,2023,25.6,44
ALB,2000,12.1,56
ALB,2023,6.9,71
AND,2000,3.5,69
AND,2023,1.3,75
ARE,2000,5.9,73
ARE,2023,2.5,84
ARG,2000,11.1,74
ARG,2023,5,80
ARM,2000,16.1,57
ARM,2023,5.3,69
ATG,2000,10.9,76
ATG,2023,5.4,81
AUS,2000,3.5,84
AUS,2023,2.3,89
AUT,2000,3.1,71
AUT,2023,2,84
AZE,2000,34.4,54
AZE,2023,12.8,67
BDI,2000,36.6,24
BDI,2023,19.6,48
BEL,2000,3,81
BEL,2023,2.1,86
BEN,2000,38.8,25
BEN,2023,28,38
BFA,2000,40.4,19
BFA,2023,24.5,47
BGD,2000,43.2,24
BGD,2023,17.9,54
BGR,2000,7.9,62
BGR,2023,2.6,73
BHR,2000,5,74
BHR,2023,4.4,78
BHS,2000,7.9,79
BHS,2023,9.2,80
BIH,2000,6.6,54
BIH,2023,4.5,64
BLR,2000,5.2,69
BLR,2023,0.8,80
BLZ,2000,12.1,64
BLZ,2023,9.3,70
BOL,2000,29.7,45
BOL,2023,12.2,67
BRA,2000,18.1,71
BRA,2023,7.6,84
BRB,2000,9,77
BRB,2023,6.9,82
BRN,2000,5,72
BRN,2023,4.9,84
BTN,2000,32.1,46
BTN,2023,12.7,69
BWA,2000,11,41
BWA,2023,20.9,60
CAF,2000,43,23
CAF,2023,30.7,39
CAN,2000,3.8,82
CAN,2023,3.4,92
CHE,2000,3.5,81
CHE,2023,2.8,87
CHL,2000,5.8,64
CHL,2023,4.6,84
CHN,2000,21.4,64
CHN,2023,2.8,85
CIV,2000,40.8,26
CIV,2023,28.2,46
CMR,2000,35.6,32
CMR,2023,25.2,48
COD,2000,38.3,25
COD,2023,25.3,41
COG,2000,30.7,25
COG,2023,17.7,45
COL,2000,13.5,66
COL,2023,6.5,82
COM,2000,34.7,25
COM,2023,22.5,52
CPV,2000,17.9,49
CPV,2023,8.3,71
CRI,2000,7.6,76
CRI,2023,7.2,84
CUB,2000,4.1,74
CUB,2023,4.2,86
CYP,2000,3.7,66
CYP,2023,1.9,76
CZE,2000,2.7,77
CZE,2023,1.3,83
DEU,2000,2.8,79
DEU,2023,2.3,87
DJI,2000,43.2,31
DJI,2023,28.2,47
DMA,2000,12.6,68
DMA,2023,30.8,75
DNK,2000,3.5,74
DNK,2023,1.8,85
DOM,2000,23,68
DOM,2023,21.7,73
DZA,2000,22.7,68
DZA,2023,15.3,70
ECU,2000,14.2,66
ECU,2023,7.1,78
EGY,2000,22.5,73
EGY,2023,9.3,71
ERI,2000,27.1,24
ERI,2023,16.4,40
ESP,2000,2.8,74
ESP,2023,1.7,84
EST,2000,5.3,66
EST,2023,1,79
ETH,2000,47.8,13
ETH,2023,27.4,33
FIN,2000,2.5,77
FIN,2023,1.3,86
FJI,2000,10,60
FJI,2023,14.9,69
FRA,2000,2.7,78
FRA,2023,2.7,82
FSM,2000,20.3,42
FSM,2023,12.1,65
GAB,2000,26.6,38
GAB,2023,16.8,48
GBR,2000,3.8,77
GBR,2023,2.7,88
GEO,2000,22.6,63
GEO,2023,5.3,71
GHA,2000,35.8,28
GHA,2023,21.2,56
GIN,2000,46.1,19
GIN,2023,30.3,43
GMB,2000,40.4,38
GMB,2023,23.7,53
GNB,2000,55.2,25
GNB,2023,32.7,43
GNQ,2000,46.2,24
GNQ,2023,27.2,49
GRC,2000,3.9,63
GRC,2023,2.3,77
GRD,2000,7.8,73
GRD,2023,12.4,78
GTM,2000,21.3,56
GTM,2023,10,58
GUY,2000,27,61
GUY,2023,15.6,73
HND,2000,17.9,56
HND,2023,8.8,64
HRV,2000,5.5,69
HRV,2023,2.8,76
HTI,2000,29.7,32
HTI,2023,23.3,44
HUN,2000,5.7,73
HUN,2023,2.1,80
IDN,2000,22.7,44
IDN,2023,10.5,67
IND,2000,44.6,31
IND,2023,17.3,69
IRL,2000,4,72
IRL,2023,2.5,82
IRN,2000,19.6,68
IRN,2023,7.4,81
IRQ,2000,23.8,61
IRQ,2023,12.9,64
ISL,2000,2.1,80
ISL,2023,1.3,90
ISR,2000,3.6,76
ISR,2023,1.7,85
ITA,2000,3.5,74
ITA,2023,1.6,82
JAM,2000,16.1,61
JAM,2023,14.5,74
JOR,2000,15.3,75
JOR,2023,7.6,74
JPN,2000,1.8,76
JPN,2023,0.8,86
KAZ,2000,23.8,76
KAZ,2023,4.3,83
KEN,2000,26.6,29
KEN,2023,21.5,57
KGZ,2000,20.9,70
KGZ,2023,10.8,74
KHM,2000,35.3,26
KHM,2023,11.8,62
KIR,2000,27.2,27
KIR,2023,22.4,51
KNA,2000,15.2,75
KNA,2023,10.3,80
KOR,2000,3.4,75
KOR,2023,1.2,88
KWT,2000,6.6,79
KWT,2023,4.8,84
LAO,2000,38.4,33
LAO,2023,20,64
LBN,2000,12,64
LBN,2023,11.1,67
LBR,2000,48.9,26
LBR,2023,29.6,49
LBY,2000,15.1,66
LBY,2023,5.7,71
LCA,2000,11.4,67
LCA,2023,10,75
LKA,2000,9.7,61
LKA,2023,4.1,72
LSO,2000,37.2,31
LSO,2023,28.7,55
LTU,2000,4.5,65
LTU,2023,1.9,78
LUX,2000,2.4,76
LUX,2023,1.6,83
LVA,2000,7.2,68
LVA,2023,1.5,77
MAR,2000,28.4,55
MAR,2023,10.2,65
MCO,2000,2.8,77
MCO,2023,1.5,85
MDA,2000,20.2,67
MDA,2023,10.8,71
MDG,2000,31.2,15
MDG,2023,23.8,33
MDV,2000,22.2,52
MDV,2023,3.9,71
MEX,2000,14.2,68
MEX,2023,7.6,79
MHL,2000,19.1,65
MHL,2023,13,66
MKD,2000,9,57
MKD,2023,1.4,69
MLI,2000,51.2,24
MLI,2023,32.4,41
MLT,2000,5.1,75
MLT,2023,3.7,82
MMR,2000,37.6,32
MMR,2023,20.6,52
MNE,2000,8.5,65
MNE,2023,1,70
MNG,2000,23.5,62
MNG,2023,7.4,70
MOZ,2000,44.2,23
MOZ,2023,25.4,50
MRT,2000,39,23
MRT,2023,21.5,40
MUS,2000,12.5,67
MUS,2023,9,75
MWI,2000,38.7,25
MWI,2023,18.8,52
MYS,2000,4.9,71
MYS,2023,4.1,80
NAM,2000,20.9,49
NAM,2023,24.1,66
NER,2000,44.1,19
NER,2023,33.8,39
NGA,2000,46.3,30
NGA,2023,33.7,47
NIC,2000,16.6,59
NIC,2023,8.4,70
NLD,2000,3.8,77
NLD,2023,2.6,85
NOR,2000,2.7,73
NOR,2023,1.3,89
NPL,2000,40,18
NPL,2023,16.6,58
NRU,2000,24.3,39
NRU,2023,4.8,62
NZL,2000,3.5,81
NZL,2023,2.7,89
OMN,2000,7.4,73
OMN,2023,4.7,73
PAK,2000,57,36
PAK,2023,37.6,56
PAN,2000,12.2,70
PAN,2023,6.6,82
PER,2000,15.8,62
PER,2023,7.8,68
PHL,2000,16.7,56
PHL,2023,14,69
PLW,2000,14.2,69
PLW,2023,11.7,75
PNG,2000,30.5,24
PNG,2023,20.5,32
POL,2000,5.8,67
POL,2023,2.4,82
PRK,2000,37.5,70
PRK,2023,9.6,77
PRT,2000,3.4,81
PRT,2023,1.6,83
PRY,2000,18,62
PRY,2023,9.1,79
PSE,2000,17,66
PSE,2023,8.7,65
QAT,2000,6.6,81
QAT,2023,3.7,84
ROU,2000,10.4,63
ROU,2023,3.3,77
RUS,2000,9,68
RUS,2023,1.7,81
RWA,2000,43.2,18
RWA,2023,18.1,59
SAU,2000,11.6,74
SAU,2023,3,83
SDN,2000,36.9,27
SDN,2023,24.8,48
SEN,2000,37.6,24
SEN,2023,22.3,48
SGP,2000,1.6,85
SGP,2023,0.9,88
SLB,2000,12.8,38
SLB,2023,8.3,47
SLE,2000,48.1,18
SLE,2023,29.3,48
SLV,2000,14.5,69
SLV,2023,4.4,79
SMR,2000,2.6,70
SMR,2023,0.6,74
SOM,2000,44.9,14
SOM,2023,34.9,30
SRB,2000,7.7,56
SRB,2023,3.2,73
SSD,2000,56.5,21
SSD,2023,40.2,41
STP,2000,22.2,41
STP,2023,6.8,60
SUR,2000,16.9,59
SUR,2023,9.9,74
SVK,2000,5,75
SVK,2023,3,78
SVN,2000,3.2,77
SVN,2023,1.3,84
SWE,2000,2.3,70
SWE,2023,1.4,85
SWZ,2000,25.8,51
SWZ,2023,24.5,72
SYC,2000,8.7,62
SYC,2023,8.5,80
SYR,2000,12.2,66
SYR,2023,10,70
TCA,2000,5.7,
TCA,2023,2.9,
TCD,2000,44,18
TCD,2023,31.4,26
TGO,2000,36.7,21
TGO,2023,23.1,42
THA,2000,12.1,68
THA,2023,5.2,82
TJK,2000,28.2,66
TJK,2023,12.6,72
TKM,2000,29.7,76
TKM,2023,22.8,81
TLS,2000,38.8,30
TLS,2023,22.2,48
TON,2000,7.2,66
TON,2023,4.3,71
TTO,2000,19.7,70
TTO,2023,12.9,75
TUN,2000,17.2,61
TUN,2023,8.4,76
TUR,2000,18.5,64
TUR,2023,4.9,77
TUV,2000,24.6,57
TUV,2023,9,65
TZA,2000,32.8,20
TZA,2023,20.6,49
UGA,2000,32.4,24
UGA,2023,17.9,54
UKR,2000,11,70
UKR,2023,4.7,80
URY,2000,8.4,73
URY,2023,4.1,85
USA,2000,4.6,79
USA,2023,3.4,88
UZB,2000,28.4,78
UZB,2023,7.6,79
VCT,2000,13.3,67
VCT,2023,5.8,80
VEN,2000,10.8,63
VEN,2023,15,75
VGB,2000,9,
VGB,2023,6.6,
VNM,2000,15,52
VNM,2023,10.3,71
VUT,2000,14.4,46
VUT,2023,8.7,52
WSM,2000,8.8,58
WSM,2023,6.2,62
XKX,2000,27.3,
XKX,2023,6.8,
YEM,2000,36.8,41
YEM,2023,21.4,43
ZAF,2000,13.5,54
ZAF,2023,11.7,74
ZMB,2000,33.9,32
ZMB,2023,22,62
ZWE,2000,24.9,34
ZWE,2023,22.4,59