y,time
5.1,0
5.2,10
5.3,20
5.4,30
5.5,40
5.6,50
5.7,60
5.8,65
5.9,70
6,75
6.1,80
6.2,85
6.3,90
6.4,95
6.5,100
6.6,105
6.7,108.333333333333
6.8,111.666666666667
6.9,115
7,118.333333333333
7.1,121.666666666667
7.2,125
7.3,128.333333333333
7.4,131.666666666667
7.5,135
7.6,138.333333333333
7.7,140.833333333333
7.8,143.333333333333
7.9,145.833333333333
8,148.333333333333
8.1,150.833333333333
8.2,153.333333333333
8.3,155.833333333333
8.4,158.333333333333
8.5,160.833333333333
8.6,162.833333333333
8.7,164.833333333333
8.8,166.833333333333
8.9,168.833333333333
9,170.833333333333
9.1,172.833333333333
9.2,174.833333333333
9.3,176.833333333333
9.4,178.833333333333
9.5,180.833333333333
9.6,182.5
9.7,184.166666666667
9.8,185.833333333333
9.9,187.5
10,189.166666666667
10.1,190.833333333333
10.2,192.5
10.3,194.166666666667
10.4,195.833333333333
10.5,197.5
10.6,198.928571428571
10.7,200.357142857143
10.8,201.785714285714
10.9,203.214285714286
11,204.642857142857
11.1,206.071428571428
11.2,207.5
11.3,208.928571428571
11.4,210.357142857143
11.5,211.785714285714
11.6,213.035714285714
11.7,214.285714285714
11.8,215.535714285714
11.9,216.785714285714
12,218.035714285714
12.1,219.285714285714
12.2,220.535714285714
12.3,221.785714285714
12.4,223.035714285714
12.5,224.285714285714
12.6,225.535714285714
12.7,226.646825396825
12.8,227.757936507936
12.9,228.869047619047
13,229.980158730159
13.1,231.09126984127
13.2,232.202380952381
13.3,233.313492063492
13.4,234.424603174603
13.5,235.535714285714
13.6,236.646825396825
13.7,237.757936507936
13.8,238.757936507936
13.9,239.757936507936
14,240.757936507936
14.1,241.757936507936
14.2,242.757936507936
14.3,243.757936507936
14.4,244.757936507936
14.5,245.757936507936
14.6,246.757936507936
14.7,247.757936507936
14.8,248.757936507936
14.9,249.667027417027
15,250.576118326118
15.1,251.485209235209
15.2,252.3943001443
15.3,253.303391053391
15.4,254.212481962482
15.5,255.121572871573
15.6,256.030663780664
15.7,256.939754689755
15.8,257.848845598845
15.9,258.757936507936
16,259.667027417027
16.1,260.576118326118
16.2,261.409451659452
16.3,262.242784992785
16.4,263.076118326118
16.5,263.909451659452
16.6,264.742784992785
16.7,265.576118326118
16.8,266.409451659451
16.9,267.242784992785
17,268.076118326118
17.1,268.909451659451
17.2,269.742784992785
17.3,270.576118326118
17.4,271.345349095349
17.5,272.11457986458
17.6,272.88381063381
17.7,273.653041403041
17.8,274.422272172272
17.9,275.191502941503
18,275.960733710733
18.1,276.729964479964
18.2,277.499195249195
18.3,278.268426018426
18.4,279.037656787657
18.5,279.806887556887
18.6,280.576118326118
18.7,281.345349095349
18.8,282.059634809635
18.9,282.77392052392
19,283.488206238206
19.1,284.202491952492
19.2,284.916777666777
19.3,285.631063381063
19.4,286.345349095349
19.5,287.059634809635
19.6,287.77392052392
19.7,288.488206238206
19.8,289.202491952492
19.9,289.916777666778
20,290.631063381063
20.1,291.345349095349
20.2,292.012015762016
20.3,292.678682428682
20.4,293.345349095349
20.5,294.012015762016
20.6,294.678682428682
20.7,295.345349095349
20.8,296.012015762016
20.9,296.678682428682
21,297.345349095349
21.1,298.012015762016
21.2,298.678682428683
21.3,299.345349095349
21.4,300.012015762016
21.5,300.678682428683
21.6,301.345349095349
21.7,302.012015762016
21.8,302.637015762016
21.9,303.262015762016
22,303.887015762016
22.1,304.512015762016
22.2,305.137015762016
22.3,305.762015762016
22.4,306.387015762016
22.5,307.012015762016
22.6,307.637015762016
22.7,308.262015762016
22.8,308.887015762016
22.9,309.512015762016
23,310.137015762016
23.1,310.762015762016
23.2,311.387015762016
23.3,312.012015762016
23.4,312.600251056134
23.5,313.188486350251
23.6,313.776721644369
23.7,314.364956938486
23.8,314.953192232604
23.9,315.541427526722
24,316.129662820839
24.1,316.717898114957
24.2,317.306133409075
24.3,317.894368703192
24.4,318.48260399731
24.5,319.070839291427
24.6,319.659074585545
24.7,320.247309879663
24.8,320.83554517378
24.9,321.423780467898
25,322.012015762016
25.1,322.600251056133
25.2,323.188486350251
25.3,323.744041905806
25.4,324.299597461362
25.5,324.855153016917
25.6,325.410708572473
25.7,325.966264128029
25.8,326.521819683584
25.9,327.07737523914
26,327.632930794695
26.1,328.188486350251
26.2,328.744041905806
26.3,329.299597461362
26.4,329.855153016917
26.5,330.410708572473
26.6,330.966264128028
26.7,331.521819683584
26.8,332.07737523914
26.9,332.632930794695
27,333.188486350251
27.1,333.744041905806
27.2,334.299597461362
27.3,334.825913250835
27.4,335.352229040309
27.5,335.878544829783
27.6,336.404860619256
27.7,336.93117640873
27.8,337.457492198204
27.9,337.983807987678
28,338.510123777151
28.1,339.036439566625
28.2,339.562755356099
28.3,340.089071145572
28.4,340.615386935046
28.5,341.14170272452
28.6,341.668018513993
28.7,342.194334303467
28.8,342.720650092941
28.9,343.246965882415
29,343.773281671888
29.1,344.299597461362
29.2,344.825913250836
29.3,345.352229040309
29.4,345.878544829783
29.5,346.404860619257
29.6,346.93117640873
29.7,347.457492198204
29.8,347.957492198204
29.9,348.457492198204
30,348.957492198204
30.1,349.457492198204
30.2,349.957492198204
30.3,350.457492198204
30.4,350.957492198204
30.5,351.457492198204
30.6,351.957492198204
30.7,352.457492198204
30.8,352.957492198204
30.9,353.457492198204
31,353.957492198204
31.1,354.457492198204
31.2,354.957492198204
31.3,355.457492198204
31.4,355.957492198204
31.5,356.457492198204
31.6,356.957492198204
31.7,357.457492198204
31.8,357.957492198204
31.9,358.457492198204
32,358.957492198204
32.1,359.457492198204
32.2,359.957492198204
32.3,360.457492198204
32.4,360.957492198204
32.5,361.457492198204
32.6,361.957492198204
32.7,362.457492198204
32.8,362.957492198204
32.9,363.433682674395
33,363.909873150585
33.1,364.386063626776
33.2,364.862254102966
33.3,365.338444579157
33.4,365.814635055347
33.5,366.290825531538
33.6,366.767016007728
33.7,367.243206483918
33.8,367.719396960109
33.9,368.195587436299
34,368.67177791249
34.1,369.14796838868
34.2,369.624158864871
34.3,370.100349341061
34.4,370.576539817252
34.5,371.052730293442
34.6,371.528920769633
34.7,372.005111245823
34.8,372.481301722014
34.9,372.957492198204
35,373.433682674395
35.1,373.909873150585
35.2,374.386063626776
35.3,374.862254102966
35.4,375.338444579157
35.5,375.814635055347
35.6,376.290825531538
35.7,376.767016007728
35.8,377.243206483919
35.9,377.719396960109
36,378.1955874363
36.1,378.67177791249
36.2,379.14796838868
36.3,379.624158864871
36.4,380.100349341061
36.5,380.576539817252
36.6,381.052730293442
36.7,381.528920769633
36.8,382.005111245823
36.9,382.481301722014
37,382.957492198204
37.1,383.433682674395
37.2,383.909873150585
37.3,384.386063626776
37.4,384.862254102966
37.5,385.338444579157
37.6,385.814635055347
37.7,386.290825531538
37.8,386.767016007728
37.9,387.243206483919
38,387.719396960109
38.1,388.1955874363
38.2,388.650132890845
38.3,389.104678345391
38.4,389.559223799936
38.5,390.013769254481
38.6,390.468314709027
38.7,390.922860163572
38.8,391.377405618118
38.9,391.831951072663
39,392.286496527209
39.1,392.741041981754
39.2,393.1955874363
39.3,393.650132890845
39.4,394.10467834539
39.5,394.559223799936
39.6,395.013769254481
39.7,395.468314709027
39.8,395.922860163572
39.9,396.377405618118
40,396.831951072663
40.1,397.286496527208
40.2,397.741041981754
40.3,398.195587436299
40.4,398.650132890845
40.5,399.10467834539
40.6,399.559223799936
40.7,400.013769254481
40.8,400.468314709027
40.9,400.922860163572
41,401.377405618117
41.1,401.831951072663
41.2,402.286496527208
41.3,402.741041981754
41.4,403.195587436299
41.5,403.650132890845
41.6,404.10467834539
41.7,404.559223799935
41.8,405.013769254481
41.9,405.468314709026
42,405.922860163572
42.1,406.377405618117
42.2,406.831951072663
42.3,407.286496527208
42.4,407.741041981754
42.5,408.195587436299
42.6,408.650132890844
42.7,409.10467834539
42.8,409.559223799935
42.9,410.013769254481
43,410.468314709026
43.1,410.922860163572
43.2,411.377405618117
43.3,411.831951072662
43.4,412.286496527208
43.5,412.741041981753
43.6,413.195587436299
43.7,413.650132890844
43.8,414.10467834539
43.9,414.559223799935
44,415.013769254481
44.1,415.468314709026
44.2,415.922860163571
44.3,416.377405618117
44.4,416.831951072662
44.5,417.286496527208
44.6,417.741041981753
44.7,418.217232457944
44.8,418.693422934134
44.9,419.169613410325
45,419.645803886515
45.1,420.121994362706
45.2,420.598184838896
45.3,421.074375315087
45.4,421.550565791277
45.5,422.026756267468
45.6,422.502946743658
45.7,422.979137219848
45.8,423.455327696039
45.9,423.931518172229
46,424.40770864842
46.1,424.88389912461
46.2,425.360089600801
46.3,425.836280076991
46.4,426.312470553182
46.5,426.788661029372
46.6,427.264851505563
46.7,427.741041981753
46.8,428.217232457944
46.9,428.693422934134
47,429.169613410325
47.1,429.645803886515
47.2,430.121994362706
47.3,430.598184838896
47.4,431.074375315087
47.5,431.550565791277
47.6,432.026756267468
47.7,432.502946743658
47.8,432.979137219849
47.9,433.455327696039
48,433.93151817223
48.1,434.40770864842
48.2,434.883899124611
48.3,435.360089600801
48.4,435.836280076991
48.5,436.312470553182
48.6,436.788661029372
48.7,437.264851505563
48.8,437.741041981753
48.9,438.217232457944
49,438.693422934134
49.1,439.169613410325
49.2,439.645803886515
49.3,440.121994362706
49.4,440.598184838896
49.5,441.074375315087
49.6,441.550565791277
49.7,442.026756267468
49.8,442.502946743658
49.9,442.979137219849
50,443.479137219849
50.1,443.979137219849
50.2,444.479137219849
50.3,444.979137219849
50.4,445.479137219849
50.5,445.979137219849
50.6,446.479137219849
50.7,446.979137219849
50.8,447.479137219849
50.9,447.979137219849
51,448.479137219849
51.1,448.979137219849
51.2,449.479137219849
51.3,449.979137219849
51.4,450.479137219849
51.5,450.979137219849
51.6,451.479137219849
51.7,451.979137219849
51.8,452.479137219849
51.9,452.979137219849
52,453.479137219849
52.1,453.979137219849
52.2,454.479137219849
52.3,454.979137219849
52.4,455.479137219849
52.5,455.979137219849
52.6,456.479137219849
52.7,456.979137219849
52.8,457.479137219849
52.9,457.979137219849
53,458.479137219849
53.1,459.005453009322
53.2,459.531768798796
53.3,460.05808458827
53.4,460.584400377744
53.5,461.110716167217
53.6,461.637031956691
53.7,462.163347746165
53.8,462.689663535638
53.9,463.215979325112
54,463.742295114586
54.1,464.268610904059
54.2,464.794926693533
54.3,465.321242483007
54.4,465.84755827248
54.5,466.373874061954
54.6,466.900189851428
54.7,467.426505640902
54.8,467.952821430375
54.9,468.479137219849
55,469.005453009323
55.1,469.531768798796
55.2,470.05808458827
55.3,470.584400377744
55.4,471.110716167218
55.5,471.637031956691
55.6,472.192587512247
55.7,472.748143067802
55.8,473.303698623358
55.9,473.859254178913
56,474.414809734469
56.1,474.970365290024
56.2,475.52592084558
56.3,476.081476401136
56.4,476.637031956691
56.5,477.192587512247
56.6,477.748143067802
56.7,478.303698623358
56.8,478.859254178913
56.9,479.414809734469
57,479.970365290024
57.1,480.52592084558
57.2,481.081476401135
57.3,481.637031956691
57.4,482.192587512247
57.5,482.748143067802
57.6,483.33637836192
57.7,483.924613656037
57.8,484.512848950155
57.9,485.101084244273
58,485.68931953839
58.1,486.277554832508
58.2,486.865790126625
58.3,487.454025420743
58.4,488.042260714861
58.5,488.630496008978
58.6,489.218731303096
58.7,489.806966597214
58.8,490.395201891331
58.9,490.983437185449
59,491.571672479566
59.1,492.159907773684
59.2,492.748143067802
59.3,493.336378361919
59.4,493.924613656037
59.5,494.549613656037
59.6,495.174613656037
59.7,495.799613656037
59.8,496.424613656037
59.9,497.049613656037
60,497.674613656037
60.1,498.299613656037
60.2,498.924613656037
60.3,499.549613656037
60.4,500.174613656037
60.5,500.799613656037
60.6,501.424613656037
60.7,502.049613656037
60.8,502.674613656037
60.9,503.299613656037
61,503.924613656037
61.1,504.549613656037
61.2,505.216280322704
61.3,505.88294698937
61.4,506.549613656037
61.5,507.216280322704
61.6,507.88294698937
61.7,508.549613656037
61.8,509.216280322704
61.9,509.88294698937
62,510.549613656037
62.1,511.216280322704
62.2,511.88294698937
62.3,512.549613656037
62.4,513.216280322704
62.5,513.88294698937
62.6,514.549613656037
62.7,515.263899370323
62.8,515.978185084608
62.9,516.692470798894
63,517.40675651318
63.1,518.121042227465
63.2,518.835327941751
63.3,519.549613656037
63.4,520.263899370322
63.5,520.978185084608
63.6,521.692470798894
63.7,522.406756513179
63.8,523.121042227465
63.9,523.835327941751
64,524.549613656036
64.1,525.318844425267
64.2,526.088075194498
64.3,526.857305963728
64.4,527.626536732959
64.5,528.39576750219
64.6,529.164998271421
64.7,529.934229040651
64.8,530.703459809882
64.9,531.472690579113
65,532.241921348343
65.1,533.011152117574
65.2,533.780382886805
65.3,534.549613656036
65.4,535.318844425266
65.5,536.1521777586
65.6,536.985511091933
65.7,537.818844425266
65.8,538.6521777586
65.9,539.485511091933
66,540.318844425267
66.1,541.1521777586
66.2,541.985511091933
66.3,542.818844425267
66.4,543.6521777586
66.5,544.485511091933
66.6,545.318844425267
66.7,546.227935334358
66.8,547.137026243449
66.9,548.046117152539
67,548.95520806163
67.1,549.864298970721
67.2,550.773389879812
67.3,551.682480788903
67.4,552.591571697994
67.5,553.500662607085
67.6,554.409753516176
67.7,555.318844425266
67.8,556.227935334357
67.9,557.137026243448
68,558.137026243448
68.1,559.137026243448
68.2,560.137026243448
68.3,561.137026243448
68.4,562.137026243448
68.5,563.137026243448
68.6,564.137026243448
68.7,565.137026243448
68.8,566.137026243448
68.9,567.137026243448
69,568.137026243448
69.1,569.248137354559
69.2,570.35924846567
69.3,571.470359576781
69.4,572.581470687893
69.5,573.692581799004
69.6,574.803692910115
69.7,575.914804021226
69.8,577.025915132337
69.9,578.137026243448
70,579.248137354559
70.1,580.35924846567
70.2,581.60924846567
70.3,582.85924846567
70.4,584.10924846567
70.5,585.35924846567
70.6,586.60924846567
70.7,587.85924846567
70.8,589.10924846567
70.9,590.35924846567
71,591.60924846567
71.1,592.85924846567
71.2,594.10924846567
71.3,595.537819894242
71.4,596.966391322813
71.5,598.394962751384
71.6,599.823534179956
71.7,601.252105608527
71.8,602.680677037099
71.9,604.10924846567
72,605.537819894242
72.1,606.966391322813
72.2,608.394962751385
72.3,610.061629418051
72.4,611.728296084718
72.5,613.394962751384
72.6,615.061629418051
72.7,616.728296084718
72.8,618.394962751384
72.9,620.061629418051
73,621.728296084718
73.1,623.394962751384
73.2,625.061629418051
73.3,627.061629418051
73.4,629.061629418051
73.5,631.061629418051
73.6,633.061629418051
73.7,635.061629418051
73.8,637.061629418051
73.9,639.061629418051
74,641.061629418051
74.1,643.061629418051
74.2,645.061629418051
74.3,647.561629418051
74.4,650.061629418051
74.5,652.561629418051
74.6,655.061629418051
74.7,657.561629418051
74.8,660.061629418051
74.9,662.561629418051
75,665.061629418051
75.1,667.561629418051
75.2,670.061629418051
75.3,673.394962751384
75.4,676.728296084718
75.5,680.061629418051
75.6,683.394962751384
75.7,686.728296084718
75.8,690.061629418051
75.9,693.394962751384
76,696.728296084718
76.1,700.061629418051
76.2,705.061629418051
76.3,710.061629418051
76.4,715.061629418051
76.5,720.061629418051
76.6,725.061629418051
76.7,730.061629418051
76.8,735.061629418051
76.9,740.061629418051
77,745.061629418051
77.1,755.061629418051
77.2,765.061629418051
77.3,775.061629418051
77.4,785.061629418051
77.5,795.061629418051
77.6,805.061629418051
77.7,815.061629418051
77.8,825.061629418051