iso_a2,series,value
ABW,SL.TLF.ACTI.FE.ZS,NA
AFG,SL.TLF.ACTI.FE.ZS,5.3
AGO,SL.TLF.ACTI.FE.ZS,73.325
ALB,SL.TLF.ACTI.FE.ZS,71.988
AND,SL.TLF.ACTI.FE.ZS,NA
ARE,SL.TLF.ACTI.FE.ZS,54.338
ARG,SL.TLF.ACTI.FE.ZS,61.777
ARM,SL.TLF.ACTI.FE.ZS,62.946
ASM,SL.TLF.ACTI.FE.ZS,NA
ATG,SL.TLF.ACTI.FE.ZS,NA
AUS,SL.TLF.ACTI.FE.ZS,77.393
AUT,SL.TLF.ACTI.FE.ZS,73.799
AZE,SL.TLF.ACTI.FE.ZS,69.293
BDI,SL.TLF.ACTI.FE.ZS,80.786
BEL,SL.TLF.ACTI.FE.ZS,67.172
BEN,SL.TLF.ACTI.FE.ZS,76.565
BFA,SL.TLF.ACTI.FE.ZS,65.503
BGD,SL.TLF.ACTI.FE.ZS,41.475
BGR,SL.TLF.ACTI.FE.ZS,69.71
BHR,SL.TLF.ACTI.FE.ZS,44.847
BHS,SL.TLF.ACTI.FE.ZS,81.39
BIH,SL.TLF.ACTI.FE.ZS,52.499
BLR,SL.TLF.ACTI.FE.ZS,76.562
BLZ,SL.TLF.ACTI.FE.ZS,49.322
BMU,SL.TLF.ACTI.FE.ZS,NA
BOL,SL.TLF.ACTI.FE.ZS,74.853
BRA,SL.TLF.ACTI.FE.ZS,61.511
BRB,SL.TLF.ACTI.FE.ZS,76.411
BRN,SL.TLF.ACTI.FE.ZS,59.759
BTN,SL.TLF.ACTI.FE.ZS,59.648
BWA,SL.TLF.ACTI.FE.ZS,66.728
CAF,SL.TLF.ACTI.FE.ZS,66.102
CAN,SL.TLF.ACTI.FE.ZS,76.717
CHE,SL.TLF.ACTI.FE.ZS,80.728
CHI,SL.TLF.ACTI.FE.ZS,64.507
CHL,SL.TLF.ACTI.FE.ZS,62.188
CHN,SL.TLF.ACTI.FE.ZS,69.576
CIV,SL.TLF.ACTI.FE.ZS,60.89
CMR,SL.TLF.ACTI.FE.ZS,57.184
COD,SL.TLF.ACTI.FE.ZS,62.309
COG,SL.TLF.ACTI.FE.ZS,66.566
COL,SL.TLF.ACTI.FE.ZS,57.676
COM,SL.TLF.ACTI.FE.ZS,49.492
CPV,SL.TLF.ACTI.FE.ZS,56.354
CRI,SL.TLF.ACTI.FE.ZS,53.457
CUB,SL.TLF.ACTI.FE.ZS,50.427
CUW,SL.TLF.ACTI.FE.ZS,NA
CYM,SL.TLF.ACTI.FE.ZS,NA
CYP,SL.TLF.ACTI.FE.ZS,74.282
CZE,SL.TLF.ACTI.FE.ZS,71.878
DEU,SL.TLF.ACTI.FE.ZS,75.97
DJI,SL.TLF.ACTI.FE.ZS,20.433
DMA,SL.TLF.ACTI.FE.ZS,NA
DNK,SL.TLF.ACTI.FE.ZS,79.848
DOM,SL.TLF.ACTI.FE.ZS,59.208
DZA,SL.TLF.ACTI.FE.ZS,15.704
ECU,SL.TLF.ACTI.FE.ZS,55.751
EGY,SL.TLF.ACTI.FE.ZS,19.872
ERI,SL.TLF.ACTI.FE.ZS,76.187
ESP,SL.TLF.ACTI.FE.ZS,71.362
EST,SL.TLF.ACTI.FE.ZS,80.815
ETH,SL.TLF.ACTI.FE.ZS,60.348
FIN,SL.TLF.ACTI.FE.ZS,78.671
FJI,SL.TLF.ACTI.FE.ZS,41.298
FRA,SL.TLF.ACTI.FE.ZS,71.147
FRO,SL.TLF.ACTI.FE.ZS,NA
FSM,SL.TLF.ACTI.FE.ZS,NA
GAB,SL.TLF.ACTI.FE.ZS,43.386
GBR,SL.TLF.ACTI.FE.ZS,73.493
GEO,SL.TLF.ACTI.FE.ZS,63.808
GHA,SL.TLF.ACTI.FE.ZS,57.371
GIB,SL.TLF.ACTI.FE.ZS,NA
GIN,SL.TLF.ACTI.FE.ZS,44.053
GMB,SL.TLF.ACTI.FE.ZS,46.9
GNB,SL.TLF.ACTI.FE.ZS,61.586
GNQ,SL.TLF.ACTI.FE.ZS,54.47
GRC,SL.TLF.ACTI.FE.ZS,62.687
GRD,SL.TLF.ACTI.FE.ZS,NA
GRL,SL.TLF.ACTI.FE.ZS,NA
GTM,SL.TLF.ACTI.FE.ZS,40.335
GUM,SL.TLF.ACTI.FE.ZS,66.723
GUY,SL.TLF.ACTI.FE.ZS,51.661
HKG,SL.TLF.ACTI.FE.ZS,66.224
HND,SL.TLF.ACTI.FE.ZS,41.564
HRV,SL.TLF.ACTI.FE.ZS,67.381
HTI,SL.TLF.ACTI.FE.ZS,60.353
HUN,SL.TLF.ACTI.FE.ZS,74.285
IDN,SL.TLF.ACTI.FE.ZS,55.857
IMN,SL.TLF.ACTI.FE.ZS,NA
IND,SL.TLF.ACTI.FE.ZS,34.875
IRL,SL.TLF.ACTI.FE.ZS,72.975
IRN,SL.TLF.ACTI.FE.ZS,15.647
IRQ,SL.TLF.ACTI.FE.ZS,11.533
ISL,SL.TLF.ACTI.FE.ZS,83.953
ISR,SL.TLF.ACTI.FE.ZS,72.692
ITA,SL.TLF.ACTI.FE.ZS,57.372
JAM,SL.TLF.ACTI.FE.ZS,68.51
JOR,SL.TLF.ACTI.FE.ZS,17.26
JPN,SL.TLF.ACTI.FE.ZS,76.965
KAZ,SL.TLF.ACTI.FE.ZS,73.348
KEN,SL.TLF.ACTI.FE.ZS,63.835
KGZ,SL.TLF.ACTI.FE.ZS,47.765
KHM,SL.TLF.ACTI.FE.ZS,82.058
KIR,SL.TLF.ACTI.FE.ZS,NA
KNA,SL.TLF.ACTI.FE.ZS,NA
KOR,SL.TLF.ACTI.FE.ZS,64.392
KWT,SL.TLF.ACTI.FE.ZS,49.572
LAO,SL.TLF.ACTI.FE.ZS,64.678
LBN,SL.TLF.ACTI.FE.ZS,NA
LBR,SL.TLF.ACTI.FE.ZS,73.478
LBY,SL.TLF.ACTI.FE.ZS,35.74
LCA,SL.TLF.ACTI.FE.ZS,69.925
LIE,SL.TLF.ACTI.FE.ZS,NA
LKA,SL.TLF.ACTI.FE.ZS,35.445
LSO,SL.TLF.ACTI.FE.ZS,50.487
LTU,SL.TLF.ACTI.FE.ZS,77.371
LUX,SL.TLF.ACTI.FE.ZS,71.445
LVA,SL.TLF.ACTI.FE.ZS,74.505
MAC,SL.TLF.ACTI.FE.ZS,73.89
MAF,SL.TLF.ACTI.FE.ZS,NA
MAR,SL.TLF.ACTI.FE.ZS,21.534
MCO,SL.TLF.ACTI.FE.ZS,NA
MDA,SL.TLF.ACTI.FE.ZS,75.717
MDG,SL.TLF.ACTI.FE.ZS,84.596
MDV,SL.TLF.ACTI.FE.ZS,43.174
MEX,SL.TLF.ACTI.FE.ZS,51.877
MHL,SL.TLF.ACTI.FE.ZS,NA
MKD,SL.TLF.ACTI.FE.ZS,55.891
MLI,SL.TLF.ACTI.FE.ZS,54.321
MLT,SL.TLF.ACTI.FE.ZS,74.566
MMR,SL.TLF.ACTI.FE.ZS,45.316
MNE,SL.TLF.ACTI.FE.ZS,65.549
MNG,SL.TLF.ACTI.FE.ZS,55.723
MNP,SL.TLF.ACTI.FE.ZS,NA
MOZ,SL.TLF.ACTI.FE.ZS,77.693
MRT,SL.TLF.ACTI.FE.ZS,27.134
MUS,SL.TLF.ACTI.FE.ZS,57.134
MWI,SL.TLF.ACTI.FE.ZS,58.955
MYS,SL.TLF.ACTI.FE.ZS,56.665
NAM,SL.TLF.ACTI.FE.ZS,56.393
NCL,SL.TLF.ACTI.FE.ZS,59.71
NER,SL.TLF.ACTI.FE.ZS,73.969
NGA,SL.TLF.ACTI.FE.ZS,81.901
NIC,SL.TLF.ACTI.FE.ZS,54.641
NLD,SL.TLF.ACTI.FE.ZS,82.15
NOR,SL.TLF.ACTI.FE.ZS,77.979
NPL,SL.TLF.ACTI.FE.ZS,29.554
NRU,SL.TLF.ACTI.FE.ZS,NA
NZL,SL.TLF.ACTI.FE.ZS,79.248
OMN,SL.TLF.ACTI.FE.ZS,31.584
PAK,SL.TLF.ACTI.FE.ZS,25.582
PAN,SL.TLF.ACTI.FE.ZS,61.06
PER,SL.TLF.ACTI.FE.ZS,69.559
PHL,SL.TLF.ACTI.FE.ZS,52.77
PLW,SL.TLF.ACTI.FE.ZS,NA
PNG,SL.TLF.ACTI.FE.ZS,51.622
POL,SL.TLF.ACTI.FE.ZS,69.777
PRI,SL.TLF.ACTI.FE.ZS,50.629
PRK,SL.TLF.ACTI.FE.ZS,87.344
PRT,SL.TLF.ACTI.FE.ZS,75.958
PRY,SL.TLF.ACTI.FE.ZS,63.063
PSE,SL.TLF.ACTI.FE.ZS,NA
PYF,SL.TLF.ACTI.FE.ZS,54.185
QAT,SL.TLF.ACTI.FE.ZS,63.617
ROU,SL.TLF.ACTI.FE.ZS,57.598
RUS,SL.TLF.ACTI.FE.ZS,71.938
RWA,SL.TLF.ACTI.FE.ZS,60.126
SAU,SL.TLF.ACTI.FE.ZS,34.89
SDN,SL.TLF.ACTI.FE.ZS,NA
SEN,SL.TLF.ACTI.FE.ZS,39.178
SGP,SL.TLF.ACTI.FE.ZS,72.052
SLB,SL.TLF.ACTI.FE.ZS,84.253
SLE,SL.TLF.ACTI.FE.ZS,53.099
SLV,SL.TLF.ACTI.FE.ZS,53.29
SMR,SL.TLF.ACTI.FE.ZS,NA
SOM,SL.TLF.ACTI.FE.ZS,21.5
SRB,SL.TLF.ACTI.FE.ZS,69.137
SSD,SL.TLF.ACTI.FE.ZS,NA
STP,SL.TLF.ACTI.FE.ZS,22.763
SUR,SL.TLF.ACTI.FE.ZS,51.006
SVK,SL.TLF.ACTI.FE.ZS,72.638
SVN,SL.TLF.ACTI.FE.ZS,72.539
SWE,SL.TLF.ACTI.FE.ZS,82.283
SWZ,SL.TLF.ACTI.FE.ZS,51.246
SXM,SL.TLF.ACTI.FE.ZS,NA
SYC,SL.TLF.ACTI.FE.ZS,NA
SYR,SL.TLF.ACTI.FE.ZS,13.641
TCA,SL.TLF.ACTI.FE.ZS,NA
TCD,SL.TLF.ACTI.FE.ZS,47.525
TGO,SL.TLF.ACTI.FE.ZS,57.924
THA,SL.TLF.ACTI.FE.ZS,69.007
TJK,SL.TLF.ACTI.FE.ZS,23.223
TKM,SL.TLF.ACTI.FE.ZS,41.455
TLS,SL.TLF.ACTI.FE.ZS,62.054
TON,SL.TLF.ACTI.FE.ZS,45.028
TTO,SL.TLF.ACTI.FE.ZS,57.012
TUN,SL.TLF.ACTI.FE.ZS,30.494
TUR,SL.TLF.ACTI.FE.ZS,42.477
TUV,SL.TLF.ACTI.FE.ZS,NA
TZA,SL.TLF.ACTI.FE.ZS,81.973
UGA,SL.TLF.ACTI.FE.ZS,76.931
UKR,SL.TLF.ACTI.FE.ZS,NA
URY,SL.TLF.ACTI.FE.ZS,71.95
USA,SL.TLF.ACTI.FE.ZS,68.985
UZB,SL.TLF.ACTI.FE.ZS,45.782
VCT,SL.TLF.ACTI.FE.ZS,68.592
VEN,SL.TLF.ACTI.FE.ZS,41.579
VGB,SL.TLF.ACTI.FE.ZS,NA
VIR,SL.TLF.ACTI.FE.ZS,67.472
VNM,SL.TLF.ACTI.FE.ZS,75.123
VUT,SL.TLF.ACTI.FE.ZS,55.314
WSM,SL.TLF.ACTI.FE.ZS,33.511
XKX,SL.TLF.ACTI.FE.ZS,NA
YEM,SL.TLF.ACTI.FE.ZS,4.847
ZAF,SL.TLF.ACTI.FE.ZS,55.396
ZMB,SL.TLF.ACTI.FE.ZS,56.748
ZWE,SL.TLF.ACTI.FE.ZS,62.928
ABW,SL.TLF.ACTI.MA.ZS,NA
AFG,SL.TLF.ACTI.MA.ZS,71.079
AGO,SL.TLF.ACTI.MA.ZS,78.177
ALB,SL.TLF.ACTI.MA.ZS,82.124
AND,SL.TLF.ACTI.MA.ZS,NA
ARE,SL.TLF.ACTI.MA.ZS,92.324
ARG,SL.TLF.ACTI.MA.ZS,79.435
ARM,SL.TLF.ACTI.MA.ZS,79.695
ASM,SL.TLF.ACTI.MA.ZS,NA
ATG,SL.TLF.ACTI.MA.ZS,NA
AUS,SL.TLF.ACTI.MA.ZS,83.837
AUT,SL.TLF.ACTI.MA.ZS,82.021
AZE,SL.TLF.ACTI.MA.ZS,72.566
BDI,SL.TLF.ACTI.MA.ZS,77.32
BEL,SL.TLF.ACTI.MA.ZS,74.788
BEN,SL.TLF.ACTI.MA.ZS,78.357
BFA,SL.TLF.ACTI.MA.ZS,77.034
BGD,SL.TLF.ACTI.MA.ZS,82.615
BGR,SL.TLF.ACTI.MA.ZS,76.507
BHR,SL.TLF.ACTI.MA.ZS,87.923
BHS,SL.TLF.ACTI.MA.ZS,84.537
BIH,SL.TLF.ACTI.MA.ZS,73.598
BLR,SL.TLF.ACTI.MA.ZS,82.745
BLZ,SL.TLF.ACTI.MA.ZS,74.905
BMU,SL.TLF.ACTI.MA.ZS,NA
BOL,SL.TLF.ACTI.MA.ZS,86.027
BRA,SL.TLF.ACTI.MA.ZS,80.771
BRB,SL.TLF.ACTI.MA.ZS,80.289
BRN,SL.TLF.ACTI.MA.ZS,77.93
BTN,SL.TLF.ACTI.MA.ZS,74.477
BWA,SL.TLF.ACTI.MA.ZS,75.7
CAF,SL.TLF.ACTI.MA.ZS,82.354
CAN,SL.TLF.ACTI.MA.ZS,83.231
CHE,SL.TLF.ACTI.MA.ZS,87.266
CHI,SL.TLF.ACTI.MA.ZS,79.219
CHL,SL.TLF.ACTI.MA.ZS,79.53
CHN,SL.TLF.ACTI.MA.ZS,78.185
CIV,SL.TLF.ACTI.MA.ZS,75.254
CMR,SL.TLF.ACTI.MA.ZS,74.494
COD,SL.TLF.ACTI.MA.ZS,66.92
COG,SL.TLF.ACTI.MA.ZS,70.884
COL,SL.TLF.ACTI.MA.ZS,80.71
COM,SL.TLF.ACTI.MA.ZS,65.164
CPV,SL.TLF.ACTI.MA.ZS,67.701
CRI,SL.TLF.ACTI.MA.ZS,77.305
CUB,SL.TLF.ACTI.MA.ZS,77.216
CUW,SL.TLF.ACTI.MA.ZS,NA
CYM,SL.TLF.ACTI.MA.ZS,NA
CYP,SL.TLF.ACTI.MA.ZS,84.05
CZE,SL.TLF.ACTI.MA.ZS,82.896
DEU,SL.TLF.ACTI.MA.ZS,83.89
DJI,SL.TLF.ACTI.MA.ZS,46.529
DMA,SL.TLF.ACTI.MA.ZS,NA
DNK,SL.TLF.ACTI.MA.ZS,84.478
DOM,SL.TLF.ACTI.MA.ZS,80.204
DZA,SL.TLF.ACTI.MA.ZS,72.446
ECU,SL.TLF.ACTI.MA.ZS,80.316
EGY,SL.TLF.ACTI.MA.ZS,74.06
ERI,SL.TLF.ACTI.MA.ZS,85.775
ESP,SL.TLF.ACTI.MA.ZS,78.664
EST,SL.TLF.ACTI.MA.ZS,81.419
ETH,SL.TLF.ACTI.MA.ZS,79.558
FIN,SL.TLF.ACTI.MA.ZS,80.127
FJI,SL.TLF.ACTI.MA.ZS,79.545
FRA,SL.TLF.ACTI.MA.ZS,76.915
FRO,SL.TLF.ACTI.MA.ZS,NA
FSM,SL.TLF.ACTI.MA.ZS,NA
GAB,SL.TLF.ACTI.MA.ZS,62.235
GBR,SL.TLF.ACTI.MA.ZS,79.873
GEO,SL.TLF.ACTI.MA.ZS,78.572
GHA,SL.TLF.ACTI.MA.ZS,63.512
GIB,SL.TLF.ACTI.MA.ZS,NA
GIN,SL.TLF.ACTI.MA.ZS,63.454
GMB,SL.TLF.ACTI.MA.ZS,50.525
GNB,SL.TLF.ACTI.MA.ZS,70.199
GNQ,SL.TLF.ACTI.MA.ZS,68.817
GRC,SL.TLF.ACTI.MA.ZS,77.335
GRD,SL.TLF.ACTI.MA.ZS,NA
GRL,SL.TLF.ACTI.MA.ZS,NA
GTM,SL.TLF.ACTI.MA.ZS,83.736
GUM,SL.TLF.ACTI.MA.ZS,74.154
GUY,SL.TLF.ACTI.MA.ZS,67.318
HKG,SL.TLF.ACTI.MA.ZS,78.614
HND,SL.TLF.ACTI.MA.ZS,75.629
HRV,SL.TLF.ACTI.MA.ZS,73.429
HTI,SL.TLF.ACTI.MA.ZS,70.368
HUN,SL.TLF.ACTI.MA.ZS,82.202
IDN,SL.TLF.ACTI.MA.ZS,84.045
IMN,SL.TLF.ACTI.MA.ZS,NA
IND,SL.TLF.ACTI.MA.ZS,81.652
IRL,SL.TLF.ACTI.MA.ZS,81.502
IRN,SL.TLF.ACTI.MA.ZS,73.35
IRQ,SL.TLF.ACTI.MA.ZS,75.004
ISL,SL.TLF.ACTI.MA.ZS,90.818
ISR,SL.TLF.ACTI.MA.ZS,76.097
ITA,SL.TLF.ACTI.MA.ZS,75.724
JAM,SL.TLF.ACTI.MA.ZS,79.463
JOR,SL.TLF.ACTI.MA.ZS,66.349
JPN,SL.TLF.ACTI.MA.ZS,87.454
KAZ,SL.TLF.ACTI.MA.ZS,80.7
KEN,SL.TLF.ACTI.MA.ZS,72.294
KGZ,SL.TLF.ACTI.MA.ZS,74.792
KHM,SL.TLF.ACTI.MA.ZS,90.382
KIR,SL.TLF.ACTI.MA.ZS,NA
KNA,SL.TLF.ACTI.MA.ZS,NA
KOR,SL.TLF.ACTI.MA.ZS,77.562
KWT,SL.TLF.ACTI.MA.ZS,89.601
LAO,SL.TLF.ACTI.MA.ZS,72.684
LBN,SL.TLF.ACTI.MA.ZS,NA
LBR,SL.TLF.ACTI.MA.ZS,81.765
LBY,SL.TLF.ACTI.MA.ZS,66.497
LCA,SL.TLF.ACTI.MA.ZS,79.952
LIE,SL.TLF.ACTI.MA.ZS,NA
LKA,SL.TLF.ACTI.MA.ZS,73.031
LSO,SL.TLF.ACTI.MA.ZS,68.086
LTU,SL.TLF.ACTI.MA.ZS,80.11
LUX,SL.TLF.ACTI.MA.ZS,77.888
LVA,SL.TLF.ACTI.MA.ZS,78.715
MAC,SL.TLF.ACTI.MA.ZS,85.285
MAF,SL.TLF.ACTI.MA.ZS,NA
MAR,SL.TLF.ACTI.MA.ZS,73.451
MCO,SL.TLF.ACTI.MA.ZS,NA
MDA,SL.TLF.ACTI.MA.ZS,72.858
MDG,SL.TLF.ACTI.MA.ZS,89.172
MDV,SL.TLF.ACTI.MA.ZS,79.2
MEX,SL.TLF.ACTI.MA.ZS,81.767
MHL,SL.TLF.ACTI.MA.ZS,NA
MKD,SL.TLF.ACTI.MA.ZS,75.96
MLI,SL.TLF.ACTI.MA.ZS,82.322
MLT,SL.TLF.ACTI.MA.ZS,87.646
MMR,SL.TLF.ACTI.MA.ZS,74.251
MNE,SL.TLF.ACTI.MA.ZS,76.353
MNG,SL.TLF.ACTI.MA.ZS,71.512
MNP,SL.TLF.ACTI.MA.ZS,NA
MOZ,SL.TLF.ACTI.MA.ZS,80.721
MRT,SL.TLF.ACTI.MA.ZS,57.772
MUS,SL.TLF.ACTI.MA.ZS,80.043
MWI,SL.TLF.ACTI.MA.ZS,67.8
MYS,SL.TLF.ACTI.MA.ZS,83.146
NAM,SL.TLF.ACTI.MA.ZS,63.877
NCL,SL.TLF.ACTI.MA.ZS,70.626
NER,SL.TLF.ACTI.MA.ZS,86.685
NGA,SL.TLF.ACTI.MA.ZS,84.669
NIC,SL.TLF.ACTI.MA.ZS,83.922
NLD,SL.TLF.ACTI.MA.ZS,88.986
NOR,SL.TLF.ACTI.MA.ZS,82.48
NPL,SL.TLF.ACTI.MA.ZS,56.176
NRU,SL.TLF.ACTI.MA.ZS,NA
NZL,SL.TLF.ACTI.MA.ZS,85.926
OMN,SL.TLF.ACTI.MA.ZS,89.792
PAK,SL.TLF.ACTI.MA.ZS,83.032
PAN,SL.TLF.ACTI.MA.ZS,82.707
PER,SL.TLF.ACTI.MA.ZS,84.558
PHL,SL.TLF.ACTI.MA.ZS,74.531
PLW,SL.TLF.ACTI.MA.ZS,NA
PNG,SL.TLF.ACTI.MA.ZS,54.104
POL,SL.TLF.ACTI.MA.ZS,80.2
PRI,SL.TLF.ACTI.MA.ZS,63.409
PRK,SL.TLF.ACTI.MA.ZS,91.182
PRT,SL.TLF.ACTI.MA.ZS,79.789
PRY,SL.TLF.ACTI.MA.ZS,84.707
PSE,SL.TLF.ACTI.MA.ZS,NA
PYF,SL.TLF.ACTI.MA.ZS,66.283
QAT,SL.TLF.ACTI.MA.ZS,96.285
ROU,SL.TLF.ACTI.MA.ZS,76.045
RUS,SL.TLF.ACTI.MA.ZS,80.614
RWA,SL.TLF.ACTI.MA.ZS,72.504
SAU,SL.TLF.ACTI.MA.ZS,84.47
SDN,SL.TLF.ACTI.MA.ZS,NA
SEN,SL.TLF.ACTI.MA.ZS,67.333
SGP,SL.TLF.ACTI.MA.ZS,81.407
SLB,SL.TLF.ACTI.MA.ZS,87.366
SLE,SL.TLF.ACTI.MA.ZS,56.059
SLV,SL.TLF.ACTI.MA.ZS,80.664
SMR,SL.TLF.ACTI.MA.ZS,NA
SOM,SL.TLF.ACTI.MA.ZS,48.166
SRB,SL.TLF.ACTI.MA.ZS,79.499
SSD,SL.TLF.ACTI.MA.ZS,NA
STP,SL.TLF.ACTI.MA.ZS,24.088
SUR,SL.TLF.ACTI.MA.ZS,69.043
SVK,SL.TLF.ACTI.MA.ZS,79.721
SVN,SL.TLF.ACTI.MA.ZS,79.467
SWE,SL.TLF.ACTI.MA.ZS,85.346
SWZ,SL.TLF.ACTI.MA.ZS,56.2
SXM,SL.TLF.ACTI.MA.ZS,NA
SYC,SL.TLF.ACTI.MA.ZS,NA
SYR,SL.TLF.ACTI.MA.ZS,64.128
TCA,SL.TLF.ACTI.MA.ZS,NA
TCD,SL.TLF.ACTI.MA.ZS,71.532
TGO,SL.TLF.ACTI.MA.ZS,59.976
THA,SL.TLF.ACTI.MA.ZS,82.727
TJK,SL.TLF.ACTI.MA.ZS,58.54
TKM,SL.TLF.ACTI.MA.ZS,48.319
TLS,SL.TLF.ACTI.MA.ZS,72.59
TON,SL.TLF.ACTI.MA.ZS,60.824
TTO,SL.TLF.ACTI.MA.ZS,77.452
TUN,SL.TLF.ACTI.MA.ZS,72.208
TUR,SL.TLF.ACTI.MA.ZS,78.713
TUV,SL.TLF.ACTI.MA.ZS,NA
TZA,SL.TLF.ACTI.MA.ZS,88.094
UGA,SL.TLF.ACTI.MA.ZS,85.554
UKR,SL.TLF.ACTI.MA.ZS,NA
URY,SL.TLF.ACTI.MA.ZS,83.062
USA,SL.TLF.ACTI.MA.ZS,78.225
UZB,SL.TLF.ACTI.MA.ZS,79.546
VCT,SL.TLF.ACTI.MA.ZS,84.926
VEN,SL.TLF.ACTI.MA.ZS,71.941
VGB,SL.TLF.ACTI.MA.ZS,NA
VIR,SL.TLF.ACTI.MA.ZS,68.17
VNM,SL.TLF.ACTI.MA.ZS,81.727
VUT,SL.TLF.ACTI.MA.ZS,64.661
WSM,SL.TLF.ACTI.MA.ZS,57.737
XKX,SL.TLF.ACTI.MA.ZS,NA
YEM,SL.TLF.ACTI.MA.ZS,62.466
ZAF,SL.TLF.ACTI.MA.ZS,65.947
ZMB,SL.TLF.ACTI.MA.ZS,67.864
ZWE,SL.TLF.ACTI.MA.ZS,75.034