y,time,series
1.3,0,accessibility
1.4,0.5,accessibility
1.5,1,accessibility
1.6,1.5,accessibility
1.7,2,accessibility
1.8,2.5,accessibility
1.9,2.83,accessibility
2,3.17,accessibility
2.1,3.5,accessibility
2.2,3.83,accessibility
2.3,4.17,accessibility
2.4,4.5,accessibility
2.5,4.83,accessibility
2.6,5.17,accessibility
2.7,5.5,accessibility
2.8,5.83,accessibility
2.9,6.17,accessibility
3,6.5,accessibility
3.1,6.83,accessibility
3.2,7.17,accessibility
3.3,7.5,accessibility
3.4,7.83,accessibility
3.5,8.17,accessibility
3.6,8.5,accessibility
3.7,8.83,accessibility
3.8,9.17,accessibility
3.9,9.5,accessibility
4,9.83,accessibility
4.1,10.17,accessibility
4.2,10.5,accessibility
4.3,10.83,accessibility
4.4,11.17,accessibility
4.5,11.5,accessibility
4.6,11.83,accessibility
4.7,12.17,accessibility
4.8,12.5,accessibility
4.9,12.83,accessibility
5,13.17,accessibility
5.1,13.5,accessibility
5.2,13.83,accessibility
5.3,14.17,accessibility
5.4,14.5,accessibility
5.5,14.83,accessibility
5.6,15.17,accessibility
5.7,15.42,accessibility
5.8,15.67,accessibility
5.9,15.92,accessibility
6,16.17,accessibility
6.1,16.42,accessibility
6.2,16.67,accessibility
6.3,16.92,accessibility
6.4,17.17,accessibility
6.5,17.42,accessibility
6.6,17.67,accessibility
6.7,17.92,accessibility
6.8,18.17,accessibility
6.9,18.42,accessibility
7,18.67,accessibility
7.1,18.92,accessibility
7.2,19.17,accessibility
7.3,19.42,accessibility
7.4,19.67,accessibility
7.5,19.92,accessibility
7.6,20.17,accessibility
7.7,20.42,accessibility
7.8,20.67,accessibility
7.9,20.92,accessibility
8,21.17,accessibility
8.1,21.42,accessibility
8.2,21.67,accessibility
8.3,21.92,accessibility
8.4,22.17,accessibility
8.5,22.42,accessibility
8.6,22.67,accessibility
8.7,22.92,accessibility
8.8,23.17,accessibility
8.9,23.42,accessibility
9,23.67,accessibility
9.1,23.92,accessibility
9.2,24.17,accessibility
9.3,24.42,accessibility
9.4,24.67,accessibility
9.5,24.87,accessibility
9.6,25.07,accessibility
9.7,25.27,accessibility
9.8,25.47,accessibility
9.9,25.67,accessibility
10,25.87,accessibility
10.1,26.07,accessibility
10.2,26.27,accessibility
10.3,26.47,accessibility
10.4,26.67,accessibility
10.5,26.87,accessibility
10.6,27.07,accessibility
10.7,27.27,accessibility
10.8,27.47,accessibility
10.9,27.67,accessibility
11,27.87,accessibility
11.1,28.07,accessibility
11.2,28.27,accessibility
11.3,28.47,accessibility
11.4,28.67,accessibility
11.5,28.87,accessibility
11.6,29.07,accessibility
11.7,29.27,accessibility
11.8,29.47,accessibility
11.9,29.67,accessibility
12,29.87,accessibility
12.1,30.07,accessibility
12.2,30.27,accessibility
12.3,30.47,accessibility
12.4,30.67,accessibility
12.5,30.87,accessibility
12.6,31.07,accessibility
12.7,31.27,accessibility
12.8,31.47,accessibility
12.9,31.67,accessibility
13,31.87,accessibility
13.1,32.07,accessibility
13.2,32.23,accessibility
13.3,32.4,accessibility
13.4,32.57,accessibility
13.5,32.73,accessibility
13.6,32.9,accessibility
13.7,33.07,accessibility
13.8,33.23,accessibility
13.9,33.4,accessibility
14,33.57,accessibility
14.1,33.73,accessibility
14.2,33.9,accessibility
14.3,34.07,accessibility
14.4,34.23,accessibility
14.5,34.4,accessibility
14.6,34.57,accessibility
14.7,34.73,accessibility
14.8,34.9,accessibility
14.9,35.07,accessibility
15,35.23,accessibility
15.1,35.4,accessibility
15.2,35.57,accessibility
15.3,35.73,accessibility
15.4,35.9,accessibility
15.5,36.07,accessibility
15.6,36.23,accessibility
15.7,36.4,accessibility
15.8,36.57,accessibility
15.9,36.73,accessibility
16,36.9,accessibility
16.1,37.07,accessibility
16.2,37.23,accessibility
16.3,37.4,accessibility
16.4,37.57,accessibility
16.5,37.73,accessibility
16.6,37.9,accessibility
16.7,38.07,accessibility
16.8,38.23,accessibility
16.9,38.4,accessibility
17,38.54,accessibility
17.1,38.69,accessibility
17.2,38.83,accessibility
17.3,38.97,accessibility
17.4,39.11,accessibility
17.5,39.26,accessibility
17.6,39.4,accessibility
17.7,39.54,accessibility
17.8,39.69,accessibility
17.9,39.83,accessibility
18,39.97,accessibility
18.1,40.11,accessibility
18.2,40.26,accessibility
18.3,40.4,accessibility
18.4,40.54,accessibility
18.5,40.69,accessibility
18.6,40.83,accessibility
18.7,40.97,accessibility
18.8,41.11,accessibility
18.9,41.26,accessibility
19,41.4,accessibility
19.1,41.54,accessibility
19.2,41.69,accessibility
19.3,41.83,accessibility
19.4,41.97,accessibility
19.5,42.11,accessibility
19.6,42.26,accessibility
19.7,42.4,accessibility
19.8,42.54,accessibility
19.9,42.69,accessibility
20,42.83,accessibility
20.1,42.97,accessibility
20.2,43.11,accessibility
20.3,43.26,accessibility
20.4,43.4,accessibility
20.5,43.54,accessibility
20.6,43.69,accessibility
20.7,43.83,accessibility
20.8,43.95,accessibility
20.9,44.08,accessibility
21,44.2,accessibility
21.1,44.33,accessibility
21.2,44.45,accessibility
21.3,44.58,accessibility
21.4,44.7,accessibility
21.5,44.83,accessibility
21.6,44.95,accessibility
21.7,45.08,accessibility
21.8,45.2,accessibility
21.9,45.33,accessibility
22,45.45,accessibility
22.1,45.58,accessibility
22.2,45.7,accessibility
22.3,45.83,accessibility
22.4,45.95,accessibility
22.5,46.08,accessibility
22.6,46.2,accessibility
22.7,46.33,accessibility
22.8,46.45,accessibility
22.9,46.58,accessibility
23,46.7,accessibility
23.1,46.83,accessibility
23.2,46.95,accessibility
23.3,47.08,accessibility
23.4,47.2,accessibility
23.5,47.33,accessibility
23.6,47.45,accessibility
23.7,47.58,accessibility
23.8,47.7,accessibility
23.9,47.83,accessibility
24,47.95,accessibility
24.1,48.08,accessibility
24.2,48.2,accessibility
24.3,48.33,accessibility
24.4,48.45,accessibility
24.5,48.58,accessibility
24.6,48.69,accessibility
24.7,48.8,accessibility
24.8,48.91,accessibility
24.9,49.02,accessibility
25,49.13,accessibility
25.1,49.25,accessibility
25.2,49.36,accessibility
25.3,49.47,accessibility
25.4,49.58,accessibility
25.5,49.69,accessibility
25.6,49.8,accessibility
25.7,49.91,accessibility
25.8,50.02,accessibility
25.9,50.13,accessibility
26,50.25,accessibility
26.1,50.36,accessibility
26.2,50.47,accessibility
26.3,50.58,accessibility
26.4,50.69,accessibility
26.5,50.8,accessibility
26.6,50.91,accessibility
26.7,51.02,accessibility
26.8,51.13,accessibility
26.9,51.25,accessibility
27,51.36,accessibility
27.1,51.47,accessibility
27.2,51.58,accessibility
27.3,51.69,accessibility
27.4,51.8,accessibility
27.5,51.91,accessibility
27.6,52.02,accessibility
27.7,52.13,accessibility
27.8,52.25,accessibility
27.9,52.36,accessibility
28,52.47,accessibility
28.1,52.58,accessibility
28.2,52.69,accessibility
28.3,52.8,accessibility
28.4,52.91,accessibility
28.5,53.02,accessibility
28.6,53.12,accessibility
28.7,53.22,accessibility
28.8,53.32,accessibility
28.9,53.42,accessibility
29,53.52,accessibility
29.1,53.62,accessibility
29.2,53.72,accessibility
29.3,53.82,accessibility
29.4,53.92,accessibility
29.5,54.02,accessibility
29.6,54.12,accessibility
29.7,54.22,accessibility
29.8,54.32,accessibility
29.9,54.42,accessibility
30,54.52,accessibility
30.1,54.62,accessibility
30.2,54.72,accessibility
30.3,54.82,accessibility
30.4,54.92,accessibility
30.5,55.02,accessibility
30.6,55.12,accessibility
30.7,55.22,accessibility
30.8,55.32,accessibility
30.9,55.42,accessibility
31,55.52,accessibility
31.1,55.62,accessibility
31.2,55.72,accessibility
31.3,55.82,accessibility
31.4,55.92,accessibility
31.5,56.02,accessibility
31.6,56.12,accessibility
31.7,56.22,accessibility
31.8,56.32,accessibility
31.9,56.42,accessibility
32,56.52,accessibility
32.1,56.62,accessibility
32.2,56.72,accessibility
32.3,56.82,accessibility
32.4,56.92,accessibility
32.5,57.02,accessibility
32.6,57.12,accessibility
32.7,57.22,accessibility
32.8,57.32,accessibility
32.9,57.42,accessibility
33,57.51,accessibility
33.1,57.6,accessibility
33.2,57.7,accessibility
33.3,57.79,accessibility
33.4,57.88,accessibility
33.5,57.97,accessibility
33.6,58.06,accessibility
33.7,58.15,accessibility
33.8,58.24,accessibility
33.9,58.33,accessibility
34,58.42,accessibility
34.1,58.51,accessibility
34.2,58.6,accessibility
34.3,58.7,accessibility
34.4,58.79,accessibility
34.5,58.88,accessibility
34.6,58.97,accessibility
34.7,59.06,accessibility
34.8,59.15,accessibility
34.9,59.24,accessibility
35,59.33,accessibility
35.1,59.42,accessibility
35.2,59.51,accessibility
35.3,59.6,accessibility
35.4,59.7,accessibility
35.5,59.79,accessibility
35.6,59.88,accessibility
35.7,59.97,accessibility
35.8,60.06,accessibility
35.9,60.15,accessibility
36,60.24,accessibility
36.1,60.33,accessibility
36.2,60.42,accessibility
36.3,60.51,accessibility
36.4,60.6,accessibility
36.5,60.7,accessibility
36.6,60.79,accessibility
36.7,60.88,accessibility
36.8,60.97,accessibility
36.9,61.06,accessibility
37,61.15,accessibility
37.1,61.24,accessibility
37.2,61.33,accessibility
37.3,61.42,accessibility
37.4,61.51,accessibility
37.5,61.6,accessibility
37.6,61.7,accessibility
37.7,61.79,accessibility
37.8,61.88,accessibility
37.9,61.97,accessibility
38,62.06,accessibility
38.1,62.15,accessibility
38.2,62.24,accessibility
38.3,62.33,accessibility
38.4,62.42,accessibility
38.5,62.51,accessibility
38.6,62.6,accessibility
38.7,62.7,accessibility
38.8,62.79,accessibility
38.9,62.88,accessibility
39,62.97,accessibility
39.1,63.06,accessibility
39.2,63.15,accessibility
39.3,63.24,accessibility
39.4,63.32,accessibility
39.5,63.41,accessibility
39.6,63.49,accessibility
39.7,63.57,accessibility
39.8,63.66,accessibility
39.9,63.74,accessibility
40,63.82,accessibility
40.1,63.91,accessibility
40.2,63.99,accessibility
40.3,64.07,accessibility
40.4,64.16,accessibility
40.5,64.24,accessibility
40.6,64.32,accessibility
40.7,64.41,accessibility
40.8,64.49,accessibility
40.9,64.57,accessibility
41,64.66,accessibility
41.1,64.74,accessibility
41.2,64.82,accessibility
41.3,64.91,accessibility
41.4,64.99,accessibility
41.5,65.07,accessibility
41.6,65.16,accessibility
41.7,65.24,accessibility
41.8,65.32,accessibility
41.9,65.41,accessibility
42,65.49,accessibility
42.1,65.57,accessibility
42.2,65.66,accessibility
42.3,65.74,accessibility
42.4,65.82,accessibility
42.5,65.91,accessibility
42.6,65.99,accessibility
42.7,66.07,accessibility
42.8,66.16,accessibility
42.9,66.24,accessibility
43,66.32,accessibility
43.1,66.41,accessibility
43.2,66.49,accessibility
43.3,66.57,accessibility
43.4,66.66,accessibility
43.5,66.74,accessibility
43.6,66.82,accessibility
43.7,66.91,accessibility
43.8,66.99,accessibility
43.9,67.07,accessibility
44,67.16,accessibility
44.1,67.24,accessibility
44.2,67.32,accessibility
44.3,67.41,accessibility
44.4,67.49,accessibility
44.5,67.57,accessibility
44.6,67.66,accessibility
44.7,67.74,accessibility
44.8,67.82,accessibility
44.9,67.91,accessibility
45,67.99,accessibility
45.1,68.07,accessibility
45.2,68.16,accessibility
45.3,68.24,accessibility
45.4,68.32,accessibility
45.5,68.41,accessibility
45.6,68.49,accessibility
45.7,68.57,accessibility
45.8,68.66,accessibility
45.9,68.74,accessibility
46,68.82,accessibility
46.1,68.91,accessibility
46.2,68.99,accessibility
46.3,69.07,accessibility
46.4,69.16,accessibility
46.5,69.24,accessibility
46.6,69.32,accessibility
46.7,69.41,accessibility
46.8,69.49,accessibility
46.9,69.57,accessibility
47,69.66,accessibility
47.1,69.74,accessibility
47.2,69.82,accessibility
47.3,69.91,accessibility
47.4,69.99,accessibility
47.5,70.07,accessibility
47.6,70.16,accessibility
47.7,70.24,accessibility
47.8,70.32,accessibility
47.9,70.41,accessibility
48,70.49,accessibility
48.1,70.57,accessibility
48.2,70.66,accessibility
48.3,70.74,accessibility
48.4,70.82,accessibility
48.5,70.91,accessibility
48.6,70.99,accessibility
48.7,71.07,accessibility
48.8,71.16,accessibility
48.9,71.24,accessibility
49,71.32,accessibility
49.1,71.41,accessibility
49.2,71.49,accessibility
49.3,71.57,accessibility
49.4,71.66,accessibility
49.5,71.74,accessibility
49.6,71.82,accessibility
49.7,71.91,accessibility
49.8,71.99,accessibility
49.9,72.07,accessibility
50,72.16,accessibility
50.1,72.24,accessibility
50.2,72.32,accessibility
50.3,72.41,accessibility
50.4,72.49,accessibility
50.5,72.57,accessibility
50.6,72.66,accessibility
50.7,72.74,accessibility
50.8,72.82,accessibility
50.9,72.91,accessibility
51,72.99,accessibility
51.1,73.07,accessibility
51.2,73.16,accessibility
51.3,73.24,accessibility
51.4,73.32,accessibility
51.5,73.41,accessibility
51.6,73.49,accessibility
51.7,73.57,accessibility
51.8,73.66,accessibility
51.9,73.74,accessibility
52,73.82,accessibility
52.1,73.91,accessibility
52.2,73.99,accessibility
52.3,74.07,accessibility
52.4,74.16,accessibility
52.5,74.24,accessibility
52.6,74.32,accessibility
52.7,74.41,accessibility
52.8,74.49,accessibility
52.9,74.57,accessibility
53,74.66,accessibility
53.1,74.74,accessibility
53.2,74.82,accessibility
53.3,74.91,accessibility
53.4,74.99,accessibility
53.5,75.07,accessibility
53.6,75.16,accessibility
53.7,75.24,accessibility
53.8,75.32,accessibility
53.9,75.41,accessibility
54,75.49,accessibility
54.1,75.57,accessibility
54.2,75.66,accessibility
54.3,75.74,accessibility
54.4,75.82,accessibility
54.5,75.91,accessibility
54.6,75.99,accessibility
54.7,76.07,accessibility
54.8,76.16,accessibility
54.9,76.24,accessibility
55,76.32,accessibility
55.1,76.41,accessibility
55.2,76.49,accessibility
55.3,76.57,accessibility
55.4,76.66,accessibility
55.5,76.74,accessibility
55.6,76.82,accessibility
55.7,76.91,accessibility
55.8,76.99,accessibility
55.9,77.07,accessibility
56,77.16,accessibility
56.1,77.24,accessibility
56.2,77.32,accessibility
56.3,77.41,accessibility
56.4,77.5,accessibility
56.5,77.59,accessibility
56.6,77.68,accessibility
56.7,77.77,accessibility
56.8,77.86,accessibility
56.9,77.95,accessibility
57,78.04,accessibility
57.1,78.14,accessibility
57.2,78.23,accessibility
57.3,78.32,accessibility
57.4,78.41,accessibility
57.5,78.5,accessibility
57.6,78.59,accessibility
57.7,78.68,accessibility
57.8,78.77,accessibility
57.9,78.86,accessibility
58,78.95,accessibility
58.1,79.04,accessibility
58.2,79.14,accessibility
58.3,79.23,accessibility
58.4,79.32,accessibility
58.5,79.41,accessibility
58.6,79.5,accessibility
58.7,79.59,accessibility
58.8,79.68,accessibility
58.9,79.77,accessibility
59,79.86,accessibility
59.1,79.95,accessibility
59.2,80.04,accessibility
59.3,80.14,accessibility
59.4,80.23,accessibility
59.5,80.32,accessibility
59.6,80.41,accessibility
59.7,80.5,accessibility
59.8,80.59,accessibility
59.9,80.68,accessibility
60,80.77,accessibility
60.1,80.86,accessibility
60.2,80.95,accessibility
60.3,81.04,accessibility
60.4,81.14,accessibility
60.5,81.23,accessibility
60.6,81.32,accessibility
60.7,81.41,accessibility
60.8,81.5,accessibility
60.9,81.59,accessibility
61,81.68,accessibility
61.1,81.77,accessibility
61.2,81.86,accessibility
61.3,81.95,accessibility
61.4,82.04,accessibility
61.5,82.14,accessibility
61.6,82.23,accessibility
61.7,82.32,accessibility
61.8,82.41,accessibility
61.9,82.5,accessibility
62,82.59,accessibility
62.1,82.68,accessibility
62.2,82.77,accessibility
62.3,82.86,accessibility
62.4,82.95,accessibility
62.5,83.04,accessibility
62.6,83.14,accessibility
62.7,83.23,accessibility
62.8,83.33,accessibility
62.9,83.43,accessibility
63,83.53,accessibility
63.1,83.63,accessibility
63.2,83.73,accessibility
63.3,83.83,accessibility
63.4,83.93,accessibility
63.5,84.03,accessibility
63.6,84.13,accessibility
63.7,84.23,accessibility
63.8,84.33,accessibility
63.9,84.43,accessibility
64,84.53,accessibility
64.1,84.63,accessibility
64.2,84.73,accessibility
64.3,84.83,accessibility
64.4,84.93,accessibility
64.5,85.03,accessibility
64.6,85.13,accessibility
64.7,85.23,accessibility
64.8,85.33,accessibility
64.9,85.43,accessibility
65,85.53,accessibility
65.1,85.63,accessibility
65.2,85.73,accessibility
65.3,85.83,accessibility
65.4,85.93,accessibility
65.5,86.03,accessibility
65.6,86.13,accessibility
65.7,86.23,accessibility
65.8,86.33,accessibility
65.9,86.43,accessibility
66,86.53,accessibility
66.1,86.63,accessibility
66.2,86.73,accessibility
66.3,86.83,accessibility
66.4,86.93,accessibility
66.5,87.03,accessibility
66.6,87.13,accessibility
66.7,87.23,accessibility
66.8,87.33,accessibility
66.9,87.43,accessibility
67,87.53,accessibility
67.1,87.63,accessibility
67.2,87.73,accessibility
67.3,87.83,accessibility
67.4,87.94,accessibility
67.5,88.05,accessibility
67.6,88.16,accessibility
67.7,88.27,accessibility
67.8,88.38,accessibility
67.9,88.49,accessibility
68,88.6,accessibility
68.1,88.71,accessibility
68.2,88.83,accessibility
68.3,88.94,accessibility
68.4,89.05,accessibility
68.5,89.16,accessibility
68.6,89.27,accessibility
68.7,89.38,accessibility
68.8,89.49,accessibility
68.9,89.6,accessibility
69,89.71,accessibility
69.1,89.83,accessibility
69.2,89.94,accessibility
69.3,90.05,accessibility
69.4,90.16,accessibility
69.5,90.27,accessibility
69.6,90.38,accessibility
69.7,90.49,accessibility
69.8,90.6,accessibility
69.9,90.71,accessibility
70,90.83,accessibility
70.1,90.94,accessibility
70.2,91.05,accessibility
70.3,91.16,accessibility
70.4,91.27,accessibility
70.5,91.38,accessibility
70.6,91.49,accessibility
70.7,91.6,accessibility
70.8,91.71,accessibility
70.9,91.83,accessibility
71,91.94,accessibility
71.1,92.05,accessibility
71.2,92.16,accessibility
71.3,92.28,accessibility
71.4,92.41,accessibility
71.5,92.53,accessibility
71.6,92.66,accessibility
71.7,92.78,accessibility
71.8,92.91,accessibility
71.9,93.03,accessibility
72,93.16,accessibility
72.1,93.28,accessibility
72.2,93.41,accessibility
72.3,93.53,accessibility
72.4,93.66,accessibility
72.5,93.78,accessibility
72.6,93.91,accessibility
72.7,94.03,accessibility
72.8,94.16,accessibility
72.9,94.28,accessibility
73,94.41,accessibility
73.1,94.53,accessibility
73.2,94.66,accessibility
73.3,94.78,accessibility
73.4,94.91,accessibility
73.5,95.03,accessibility
73.6,95.16,accessibility
73.7,95.28,accessibility
73.8,95.41,accessibility
73.9,95.53,accessibility
74,95.66,accessibility
74.1,95.78,accessibility
74.2,95.91,accessibility
74.3,96.03,accessibility
74.4,96.16,accessibility
74.5,96.28,accessibility
74.6,96.41,accessibility
74.7,96.53,accessibility
74.8,96.68,accessibility
74.9,96.82,accessibility
75,96.96,accessibility
75.1,97.11,accessibility
75.2,97.25,accessibility
75.3,97.39,accessibility
75.4,97.53,accessibility
75.5,97.68,accessibility
75.6,97.82,accessibility
75.7,97.96,accessibility
75.8,98.11,accessibility
75.9,98.25,accessibility
76,98.39,accessibility
76.1,98.53,accessibility
76.2,98.68,accessibility
76.3,98.82,accessibility
76.4,98.96,accessibility
76.5,99.11,accessibility
76.6,99.25,accessibility
76.7,99.39,accessibility
76.8,99.53,accessibility
76.9,99.68,accessibility
77,99.82,accessibility
77.1,99.96,accessibility
77.2,100.11,accessibility
77.3,100.25,accessibility
77.4,100.39,accessibility
77.5,100.53,accessibility
77.6,100.68,accessibility
77.7,100.82,accessibility
77.8,100.96,accessibility
77.9,101.11,accessibility
78,101.25,accessibility
78.1,101.39,accessibility
78.2,101.56,accessibility
78.3,101.72,accessibility
78.4,101.89,accessibility
78.5,102.06,accessibility
78.6,102.22,accessibility
78.7,102.39,accessibility
78.8,102.56,accessibility
78.9,102.72,accessibility
79,102.89,accessibility
79.1,103.06,accessibility
79.2,103.22,accessibility
79.3,103.39,accessibility
79.4,103.56,accessibility
79.5,103.72,accessibility
79.6,103.89,accessibility
79.7,104.06,accessibility
79.8,104.22,accessibility
79.9,104.39,accessibility
80,104.56,accessibility
80.1,104.72,accessibility
80.2,104.89,accessibility
80.3,105.06,accessibility
80.4,105.22,accessibility
80.5,105.39,accessibility
80.6,105.56,accessibility
80.7,105.72,accessibility
80.8,105.89,accessibility
80.9,106.06,accessibility
81,106.22,accessibility
81.1,106.39,accessibility
81.2,106.56,accessibility
81.3,106.72,accessibility
81.4,106.89,accessibility
81.5,107.06,accessibility
81.6,107.26,accessibility
81.7,107.46,accessibility
81.8,107.66,accessibility
81.9,107.86,accessibility
82,108.06,accessibility
82.1,108.26,accessibility
82.2,108.46,accessibility
82.3,108.66,accessibility
82.4,108.86,accessibility
82.5,109.06,accessibility
82.6,109.26,accessibility
82.7,109.46,accessibility
82.8,109.66,accessibility
82.9,109.86,accessibility
83,110.06,accessibility
83.1,110.26,accessibility
