y,time,series
83.2,110.46,accessibility
83.3,110.66,accessibility
83.4,110.86,accessibility
83.5,111.06,accessibility
83.6,111.26,accessibility
83.7,111.46,accessibility
83.8,111.66,accessibility
83.9,111.86,accessibility
84,112.06,accessibility
84.1,112.26,accessibility
84.2,112.46,accessibility
84.3,112.66,accessibility
84.4,112.86,accessibility
84.5,113.06,accessibility
84.6,113.26,accessibility
84.7,113.46,accessibility
84.8,113.66,accessibility
84.9,113.86,accessibility
85,114.11,accessibility
85.1,114.36,accessibility
85.2,114.61,accessibility
85.3,114.86,accessibility
85.4,115.11,accessibility
85.5,115.36,accessibility
85.6,115.61,accessibility
85.7,115.86,accessibility
85.8,116.11,accessibility
85.9,116.36,accessibility
86,116.61,accessibility
86.1,116.86,accessibility
86.2,117.11,accessibility
86.3,117.36,accessibility
86.4,117.61,accessibility
86.5,117.86,accessibility
86.6,118.11,accessibility
86.7,118.36,accessibility
86.8,118.61,accessibility
86.9,118.86,accessibility
87,119.11,accessibility
87.1,119.36,accessibility
87.2,119.61,accessibility
87.3,119.86,accessibility
87.4,120.11,accessibility
87.5,120.36,accessibility
87.6,120.61,accessibility
87.7,120.86,accessibility
87.8,121.11,accessibility
87.9,121.36,accessibility
88,121.61,accessibility
88.1,121.86,accessibility
88.2,122.11,accessibility
88.3,122.36,accessibility
88.4,122.69,accessibility
88.5,123.02,accessibility
88.6,123.36,accessibility
88.7,123.69,accessibility
88.8,124.02,accessibility
88.9,124.36,accessibility
89,124.69,accessibility
89.1,125.02,accessibility
89.2,125.36,accessibility
89.3,125.69,accessibility
89.4,126.02,accessibility
89.5,126.36,accessibility
89.6,126.69,accessibility
89.7,127.02,accessibility
89.8,127.36,accessibility
89.9,127.69,accessibility
90,128.02,accessibility
90.1,128.36,accessibility
90.2,128.69,accessibility
90.3,129.02,accessibility
90.4,129.36,accessibility
90.5,129.69,accessibility
90.6,130.02,accessibility
90.7,130.36,accessibility
90.8,130.69,accessibility
90.9,131.02,accessibility
91,131.36,accessibility
91.1,131.69,accessibility
91.2,132.02,accessibility
91.3,132.36,accessibility
91.4,132.69,accessibility
91.5,133.02,accessibility
91.6,133.36,accessibility
91.7,133.86,accessibility
91.8,134.36,accessibility
91.9,134.86,accessibility
92,135.36,accessibility
92.1,135.86,accessibility
92.2,136.36,accessibility
92.3,136.86,accessibility
92.4,137.36,accessibility
92.5,137.86,accessibility
92.6,138.36,accessibility
92.7,138.86,accessibility
92.8,139.36,accessibility
92.9,139.86,accessibility
93,140.36,accessibility
93.1,140.86,accessibility
93.2,141.36,accessibility
93.3,141.86,accessibility
93.4,142.36,accessibility
93.5,142.86,accessibility
93.6,143.36,accessibility
93.7,143.86,accessibility
93.8,144.36,accessibility
93.9,144.86,accessibility
94,145.36,accessibility
94.1,145.86,accessibility
94.2,146.36,accessibility
94.3,146.86,accessibility
94.4,147.36,accessibility
94.5,147.86,accessibility
94.6,148.36,accessibility
94.7,148.86,accessibility
94.8,149.36,accessibility
94.9,149.86,accessibility
95,150.36,accessibility
95.1,151.36,accessibility
95.2,152.36,accessibility
95.3,153.36,accessibility
95.4,154.36,accessibility
95.5,155.36,accessibility
95.6,156.36,accessibility
95.7,157.36,accessibility
95.8,158.36,accessibility
95.9,159.36,accessibility
96,160.36,accessibility
96.1,161.36,accessibility
96.2,162.36,accessibility
96.3,163.36,accessibility
96.4,164.36,accessibility
96.5,165.36,accessibility
96.6,166.36,accessibility
96.7,167.36,accessibility
96.8,168.36,accessibility
96.9,169.36,accessibility
97,170.36,accessibility
97.1,171.36,accessibility
97.2,172.36,accessibility
97.3,173.36,accessibility
97.4,174.36,accessibility
97.5,175.36,accessibility
97.6,176.36,accessibility
97.7,177.36,accessibility
97.8,178.36,accessibility
97.9,179.36,accessibility
98,180.36,accessibility
98.1,181.36,accessibility
98.2,182.36,accessibility
98.3,183.36,accessibility
15.5,0,availability
15.6,0.1,availability
15.7,0.2,availability
15.8,0.3,availability
15.9,0.4,availability
16,0.5,availability
16.1,0.6,availability
16.2,0.7,availability
16.3,0.8,availability
16.4,0.9,availability
16.5,1,availability
16.6,1.1,availability
16.7,1.2,availability
16.8,1.3,availability
16.9,1.41,availability
17,1.52,availability
17.1,1.63,availability
17.2,1.74,availability
17.3,1.86,availability
17.4,1.97,availability
17.5,2.08,availability
17.6,2.19,availability
17.7,2.3,availability
17.8,2.41,availability
17.9,2.52,availability
18,2.63,availability
18.1,2.74,availability
18.2,2.86,availability
18.3,2.97,availability
18.4,3.08,availability
18.5,3.19,availability
18.6,3.3,availability
18.7,3.42,availability
18.8,3.55,availability
18.9,3.67,availability
19,3.8,availability
19.1,3.92,availability
19.2,4.05,availability
19.3,4.18,availability
19.4,4.3,availability
19.5,4.42,availability
19.6,4.55,availability
19.7,4.68,availability
19.8,4.8,availability
19.9,4.92,availability
20,5.05,availability
20.1,5.18,availability
20.2,5.3,availability
20.3,5.42,availability
20.4,5.55,availability
20.5,5.68,availability
20.6,5.8,availability
20.7,5.92,availability
20.8,6.05,availability
20.9,6.19,availability
21,6.34,availability
21.1,6.48,availability
21.2,6.62,availability
21.3,6.76,availability
21.4,6.91,availability
21.5,7.05,availability
21.6,7.19,availability
21.7,7.34,availability
21.8,7.48,availability
21.9,7.62,availability
22,7.76,availability
22.1,7.91,availability
22.2,8.05,availability
22.3,8.19,availability
22.4,8.34,availability
22.5,8.48,availability
22.6,8.62,availability
22.7,8.76,availability
22.8,8.91,availability
22.9,9.05,availability
23,9.19,availability
23.1,9.34,availability
23.2,9.48,availability
23.3,9.62,availability
23.4,9.76,availability
23.5,9.91,availability
23.6,10.05,availability
23.7,10.22,availability
23.8,10.38,availability
23.9,10.55,availability
24,10.72,availability
24.1,10.88,availability
24.2,11.05,availability
24.3,11.22,availability
24.4,11.38,availability
24.5,11.55,availability
24.6,11.72,availability
24.7,11.88,availability
24.8,12.05,availability
24.9,12.22,availability
25,12.38,availability
25.1,12.55,availability
25.2,12.72,availability
25.3,12.88,availability
25.4,13.05,availability
25.5,13.22,availability
25.6,13.38,availability
25.7,13.55,availability
25.8,13.72,availability
25.9,13.88,availability
26,14.05,availability
26.1,14.22,availability
26.2,14.38,availability
26.3,14.55,availability
26.4,14.72,availability
26.5,14.88,availability
26.6,15.05,availability
26.7,15.22,availability
26.8,15.38,availability
26.9,15.55,availability
27,15.72,availability
27.1,15.88,availability
27.2,16.05,availability
27.3,16.22,availability
27.4,16.38,availability
27.5,16.55,availability
27.6,16.72,availability
27.7,16.88,availability
27.8,17.05,availability
27.9,17.22,availability
28,17.38,availability
28.1,17.55,availability
28.2,17.72,availability
28.3,17.88,availability
28.4,18.05,availability
28.5,18.22,availability
28.6,18.38,availability
28.7,18.55,availability
28.8,18.72,availability
28.9,18.88,availability
29,19.05,availability
29.1,19.22,availability
29.2,19.38,availability
29.3,19.55,availability
29.4,19.72,availability
29.5,19.88,availability
29.6,20.05,availability
29.7,20.22,availability
29.8,20.38,availability
29.9,20.55,availability
30,20.72,availability
30.1,20.88,availability
30.2,21.05,availability
30.3,21.22,availability
30.4,21.38,availability
30.5,21.55,availability
30.6,21.72,availability
30.7,21.88,availability
30.8,22.05,availability
30.9,22.22,availability
31,22.38,availability
31.1,22.55,availability
31.2,22.72,availability
31.3,22.88,availability
31.4,23.05,availability
31.5,23.22,availability
31.6,23.38,availability
31.7,23.55,availability
31.8,23.72,availability
31.9,23.88,availability
32,24.05,availability
32.1,24.22,availability
32.2,24.38,availability
32.3,24.55,availability
32.4,24.72,availability
32.5,24.88,availability
32.6,25.05,availability
32.7,25.22,availability
32.8,25.38,availability
32.9,25.55,availability
33,25.72,availability
33.1,25.88,availability
33.2,26.05,availability
33.3,26.22,availability
33.4,26.38,availability
33.5,26.55,availability
33.6,26.72,availability
33.7,26.88,availability
33.8,27.05,availability
33.9,27.22,availability
34,27.38,availability
34.1,27.55,availability
34.2,27.72,availability
34.3,27.88,availability
34.4,28.05,availability
34.5,28.22,availability
34.6,28.38,availability
34.7,28.55,availability
34.8,28.72,availability
34.9,28.88,availability
35,29.05,availability
35.1,29.22,availability
35.2,29.38,availability
35.3,29.55,availability
35.4,29.72,availability
35.5,29.88,availability
35.6,30.05,availability
35.7,30.22,availability
35.8,30.38,availability
35.9,30.55,availability
36,30.72,availability
36.1,30.88,availability
36.2,31.05,availability
36.3,31.22,availability
36.4,31.38,availability
36.5,31.55,availability
36.6,31.72,availability
36.7,31.88,availability
36.8,32.05,availability
36.9,32.22,availability
37,32.38,availability
37.1,32.55,availability
37.2,32.72,availability
37.3,32.88,availability
37.4,33.03,availability
37.5,33.17,availability
37.6,33.31,availability
37.7,33.45,availability
37.8,33.6,availability
37.9,33.74,availability
38,33.88,availability
38.1,34.03,availability
38.2,34.17,availability
38.3,34.31,availability
38.4,34.45,availability
38.5,34.6,availability
38.6,34.74,availability
38.7,34.88,availability
38.8,35.03,availability
38.9,35.17,availability
39,35.31,availability
39.1,35.45,availability
39.2,35.6,availability
39.3,35.74,availability
39.4,35.88,availability
39.5,36.03,availability
39.6,36.17,availability
39.7,36.31,availability
39.8,36.45,availability
39.9,36.6,availability
40,36.74,availability
40.1,36.88,availability
40.2,37.03,availability
40.3,37.17,availability
40.4,37.31,availability
40.5,37.45,availability
40.6,37.6,availability
40.7,37.74,availability
40.8,37.88,availability
40.9,38.03,availability
41,38.17,availability
41.1,38.31,availability
41.2,38.44,availability
41.3,38.56,availability
41.4,38.69,availability
41.5,38.81,availability
41.6,38.94,availability
41.7,39.06,availability
41.8,39.19,availability
41.9,39.31,availability
42,39.44,availability
42.1,39.56,availability
42.2,39.69,availability
42.3,39.81,availability
42.4,39.94,availability
42.5,40.06,availability
42.6,40.19,availability
42.7,40.31,availability
42.8,40.44,availability
42.9,40.56,availability
43,40.69,availability
43.1,40.81,availability
43.2,40.94,availability
43.3,41.06,availability
43.4,41.19,availability
43.5,41.31,availability
43.6,41.44,availability
43.7,41.56,availability
43.8,41.69,availability
43.9,41.81,availability
44,41.94,availability
44.1,42.06,availability
44.2,42.19,availability
44.3,42.31,availability
44.4,42.44,availability
44.5,42.56,availability
44.6,42.69,availability
44.7,42.81,availability
44.8,42.94,availability
44.9,43.06,availability
45,43.19,availability
45.1,43.31,availability
45.2,43.44,availability
45.3,43.56,availability
45.4,43.69,availability
45.5,43.81,availability
45.6,43.94,availability
45.7,44.06,availability
45.8,44.19,availability
45.9,44.31,availability
46,44.42,availability
46.1,44.53,availability
46.2,44.65,availability
46.3,44.76,availability
46.4,44.87,availability
46.5,44.98,availability
46.6,45.09,availability
46.7,45.2,availability
46.8,45.31,availability
46.9,45.42,availability
47,45.53,availability
47.1,45.65,availability
47.2,45.76,availability
47.3,45.87,availability
47.4,45.98,availability
47.5,46.09,availability
47.6,46.2,availability
47.7,46.31,availability
47.8,46.42,availability
47.9,46.53,availability
48,46.65,availability
48.1,46.76,availability
48.2,46.87,availability
48.3,46.98,availability
48.4,47.09,availability
48.5,47.2,availability
48.6,47.31,availability
48.7,47.42,availability
48.8,47.53,availability
48.9,47.65,availability
49,47.76,availability
49.1,47.87,availability
49.2,47.98,availability
49.3,48.09,availability
49.4,48.2,availability
49.5,48.31,availability
49.6,48.42,availability
49.7,48.53,availability
49.8,48.65,availability
49.9,48.76,availability
50,48.87,availability
50.1,48.98,availability
50.2,49.09,availability
50.3,49.2,availability
50.4,49.31,availability
50.5,49.42,availability
50.6,49.53,availability
50.7,49.65,availability
50.8,49.76,availability
50.9,49.87,availability
51,49.98,availability
51.1,50.09,availability
51.2,50.2,availability
51.3,50.31,availability
51.4,50.42,availability
51.5,50.53,availability
51.6,50.65,availability
51.7,50.76,availability
51.8,50.87,availability
51.9,50.98,availability
52,51.09,availability
52.1,51.2,availability
52.2,51.31,availability
52.3,51.42,availability
52.4,51.53,availability
52.5,51.65,availability
52.6,51.76,availability
52.7,51.87,availability
52.8,51.98,availability
52.9,52.09,availability
53,52.2,availability
53.1,52.31,availability
53.2,52.42,availability
53.3,52.53,availability
53.4,52.65,availability
53.5,52.76,availability
53.6,52.87,availability
53.7,52.98,availability
53.8,53.09,availability
53.9,53.2,availability
54,53.31,availability
54.1,53.42,availability
54.2,53.53,availability
54.3,53.65,availability
54.4,53.76,availability
54.5,53.87,availability
54.6,53.98,availability
54.7,54.09,availability
54.8,54.21,availability
54.9,54.34,availability
55,54.46,availability
55.1,54.59,availability
55.2,54.71,availability
55.3,54.84,availability
55.4,54.96,availability
55.5,55.09,availability
55.6,55.21,availability
55.7,55.34,availability
55.8,55.46,availability
55.9,55.59,availability
56,55.71,availability
56.1,55.84,availability
56.2,55.96,availability
56.3,56.09,availability
56.4,56.21,availability
56.5,56.34,availability
56.6,56.46,availability
56.7,56.59,availability
56.8,56.71,availability
56.9,56.84,availability
57,56.96,availability
57.1,57.09,availability
57.2,57.21,availability
57.3,57.34,availability
57.4,57.46,availability
57.5,57.59,availability
57.6,57.71,availability
57.7,57.84,availability
57.8,57.96,availability
57.9,58.09,availability
58,58.21,availability
58.1,58.34,availability
58.2,58.46,availability
58.3,58.59,availability
58.4,58.71,availability
58.5,58.84,availability
58.6,58.96,availability
58.7,59.09,availability
58.8,59.21,availability
58.9,59.34,availability
59,59.46,availability
59.1,59.59,availability
59.2,59.71,availability
59.3,59.84,availability
59.4,59.96,availability
59.5,60.09,availability
59.6,60.23,availability
59.7,60.38,availability
59.8,60.52,availability
59.9,60.66,availability
60,60.8,availability
60.1,60.95,availability
60.2,61.09,availability
60.3,61.23,availability
60.4,61.38,availability
60.5,61.52,availability
60.6,61.66,availability
60.7,61.8,availability
60.8,61.95,availability
60.9,62.09,availability
61,62.23,availability
61.1,62.38,availability
61.2,62.52,availability
61.3,62.66,availability
61.4,62.8,availability
61.5,62.95,availability
61.6,63.09,availability
61.7,63.23,availability
61.8,63.38,availability
61.9,63.52,availability
62,63.66,availability
62.1,63.8,availability
62.2,63.95,availability
62.3,64.09,availability
62.4,64.23,availability
62.5,64.38,availability
62.6,64.52,availability
62.7,64.68,availability
62.8,64.85,availability
62.9,65.02,availability
63,65.18,availability
63.1,65.35,availability
63.2,65.52,availability
63.3,65.68,availability
63.4,65.85,availability
63.5,66.02,availability
63.6,66.18,availability
63.7,66.35,availability
63.8,66.52,availability
63.9,66.68,availability
64,66.85,availability
64.1,67.02,availability
64.2,67.18,availability
64.3,67.35,availability
64.4,67.52,availability
64.5,67.68,availability
64.6,67.85,availability
64.7,68.02,availability
64.8,68.18,availability
64.9,68.35,availability
65,68.52,availability
65.1,68.68,availability
65.2,68.88,availability
65.3,69.08,availability
65.4,69.28,availability
65.5,69.48,availability
65.6,69.68,availability
65.7,69.88,availability
65.8,70.08,availability
65.9,70.28,availability
66,70.48,availability
66.1,70.68,availability
66.2,70.88,availability
66.3,71.08,availability
66.4,71.28,availability
66.5,71.48,availability
66.6,71.68,availability
66.7,71.88,availability
66.8,72.08,availability
66.9,72.28,availability
67,72.48,availability
67.1,72.68,availability
67.2,72.88,availability
67.3,73.08,availability
67.4,73.28,availability
67.5,73.48,availability
67.6,73.68,availability
67.7,73.93,availability
67.8,74.18,availability
67.9,74.43,availability
68,74.68,availability
68.1,74.93,availability
68.2,75.18,availability
68.3,75.43,availability
68.4,75.68,availability
68.5,75.93,availability
68.6,76.18,availability
68.7,76.43,availability
68.8,76.68,availability
68.9,76.93,availability
69,77.18,availability
69.1,77.43,availability
69.2,77.68,availability
69.3,77.93,availability
69.4,78.18,availability
69.5,78.43,availability
69.6,78.68,availability
69.7,78.93,availability
69.8,79.18,availability
69.9,79.43,availability
70,79.68,availability
70.1,79.93,availability
70.2,80.18,availability
70.3,80.52,availability
70.4,80.85,availability
70.5,81.18,availability
70.6,81.52,availability
70.7,81.85,availability
70.8,82.18,availability
70.9,82.52,availability
71,82.85,availability
71.1,83.18,availability
71.2,83.52,availability
71.3,83.85,availability
71.4,84.18,availability
71.5,84.52,availability
71.6,84.85,availability
71.7,85.18,availability
71.8,85.52,availability
71.9,85.85,availability
72,86.18,availability
72.1,86.52,availability
72.2,86.85,availability
72.3,87.18,availability
72.4,87.52,availability
72.5,87.85,availability
72.6,88.18,availability
72.7,88.52,availability
72.8,88.85,availability
72.9,89.18,availability
73,89.52,availability
73.1,89.85,availability
73.2,90.18,availability
73.3,90.52,availability
73.4,90.85,availability
73.5,91.18,availability
73.6,91.52,availability
73.7,91.85,availability
73.8,92.18,availability
73.9,92.52,availability
74,92.85,availability
74.1,93.35,availability
74.2,93.85,availability
74.3,94.35,availability
74.4,94.85,availability
74.5,95.35,availability
74.6,95.85,availability
74.7,96.35,availability
74.8,96.85,availability
74.9,97.35,availability
75,97.85,availability
75.1,98.35,availability
75.2,98.85,availability
75.3,99.35,availability
75.4,99.85,availability
75.5,100.35,availability
75.6,100.85,availability
75.7,101.35,availability
75.8,101.85,availability
75.9,102.35,availability
76,102.85,availability
76.1,103.35,availability
76.2,103.85,availability
76.3,104.35,availability
76.4,104.85,availability
76.5,105.35,availability
76.6,105.85,availability
76.7,106.35,availability
76.8,106.85,availability
76.9,107.35,availability
77,107.85,availability
77.1,108.35,availability
77.2,108.85,availability
77.3,109.35,availability
77.4,109.85,availability
77.5,110.35,availability
77.6,110.85,availability
77.7,111.35,availability
77.8,111.85,availability
77.9,112.35,availability
78,112.85,availability
78.1,113.35,availability
78.2,113.85,availability
78.3,114.35,availability
78.4,114.85,availability
78.5,115.35,availability
78.6,115.85,availability
78.7,116.35,availability
78.8,116.85,availability
78.9,117.35,availability
79,117.85,availability
79.1,118.35,availability
79.2,118.85,availability
79.3,119.35,availability
79.4,119.85,availability
79.5,120.35,availability
79.6,120.85,availability
79.7,121.35,availability
79.8,121.85,availability
79.9,122.35,availability
80,122.85,availability
80.1,123.35,availability
80.2,123.85,availability
80.3,124.35,availability
80.4,124.85,availability
80.5,125.35,availability
80.6,125.85,availability
80.7,126.35,availability
80.8,126.85,availability
80.9,127.35,availability
81,127.85,availability
81.1,128.35,availability
81.2,128.85,availability
81.3,129.35,availability
81.4,129.85,availability
81.5,130.35,availability
81.6,130.85,availability
81.7,131.35,availability
81.8,131.85,availability
81.9,132.35,availability
82,132.85,availability
82.1,133.35,availability
82.2,133.85,availability
82.3,134.35,availability
82.4,134.85,availability
82.5,135.35,availability
82.6,135.85,availability
82.7,136.35,availability
82.8,136.85,availability
82.9,137.35,availability
83,137.85,availability
83.1,138.35,availability
83.2,138.85,availability
83.3,139.35,availability
83.4,139.85,availability
83.5,140.35,availability
83.6,140.85,availability
83.7,141.35,availability
83.8,141.85,availability
83.9,142.35,availability
