y,time,series
84,142.85,availability
84.1,143.35,availability
84.2,143.85,availability
84.3,144.35,availability
84.4,144.85,availability
84.5,145.35,availability
84.6,145.85,availability
84.7,146.35,availability
84.8,146.85,availability
84.9,147.35,availability
85,147.85,availability
85.1,148.35,availability
85.2,148.85,availability
85.3,149.35,availability
85.4,149.85,availability
85.5,150.35,availability
85.6,150.85,availability
85.7,151.35,availability
85.8,151.85,availability
85.9,152.35,availability
86,152.85,availability
86.1,153.35,availability
86.2,153.85,availability
86.3,154.35,availability
86.4,154.85,availability
86.5,155.35,availability
86.6,155.85,availability
86.7,156.35,availability
86.8,156.85,availability
86.9,157.35,availability
87,157.85,availability
87.1,158.35,availability
87.2,158.85,availability
87.3,159.35,availability
87.4,159.85,availability
87.5,160.35,availability
87.6,160.85,availability
87.7,161.35,availability
87.8,161.85,availability
87.9,162.35,availability
88,162.85,availability
88.1,163.35,availability
88.2,164.35,availability
88.3,165.35,availability
88.4,166.35,availability
88.5,167.35,availability
88.6,168.35,availability
88.7,169.35,availability
88.8,170.35,availability
88.9,171.35,availability
89,172.35,availability
89.1,173.35,availability
89.2,174.35,availability
89.3,175.35,availability
89.4,176.35,availability
89.5,177.35,availability
89.6,178.35,availability
89.7,179.35,availability
89.8,180.35,availability
89.9,181.35,availability
90,182.35,availability
90.1,183.35,availability
90.2,184.35,availability
90.3,185.35,availability
90.4,186.35,availability
90.5,187.35,availability
90.6,188.35,availability
90.7,189.35,availability
90.8,190.35,availability
90.9,191.35,availability
91,192.35,availability
91.1,193.35,availability
91.2,194.35,availability
91.3,195.35,availability
91.4,196.35,availability
91.5,197.35,availability
91.6,198.35,availability
91.7,199.35,availability
91.8,200.35,availability
91.9,201.35,availability
92,202.35,availability
92.1,203.35,availability
92.2,204.35,availability
92.3,205.35,availability
92.4,206.35,availability
92.5,207.35,availability
92.6,208.35,availability
92.7,209.35,availability
92.8,210.35,availability
92.9,211.35,availability
93,212.35,availability
93.1,213.35,availability
93.2,214.35,availability
93.3,215.35,availability
93.4,216.35,availability
93.5,217.35,availability
93.6,218.35,availability
93.7,219.35,availability
93.8,220.35,availability
93.9,221.35,availability
94,222.35,availability
94.1,223.35,availability
94.2,224.35,availability
94.3,225.35,availability
94.4,226.35,availability
94.5,227.35,availability
94.6,228.35,availability
94.7,229.35,availability
94.8,230.35,availability
94.9,231.35,availability
95,232.35,availability
95.1,233.35,availability
95.2,234.35,availability
95.3,235.35,availability
95.4,236.35,availability
95.5,237.35,availability
95.6,238.35,availability
95.7,239.35,availability
95.8,240.35,availability
95.9,241.35,availability
96,242.35,availability
96.1,243.35,availability
96.2,244.35,availability
96.3,245.35,availability
96.4,246.35,availability
96.5,247.35,availability
96.6,248.35,availability
96.7,249.35,availability
6.8,0,quality
6.9,0.5,quality
7,1,quality
7.1,1.5,quality
7.2,2,quality
7.3,2.5,quality
7.4,3,quality
7.5,3.5,quality
7.6,4,quality
7.7,4.5,quality
7.8,5,quality
7.9,5.5,quality
8,6,quality
8.1,6.5,quality
8.2,7,quality
8.3,7.5,quality
8.4,8,quality
8.5,8.5,quality
8.6,9,quality
8.7,9.5,quality
8.8,10,quality
8.9,10.5,quality
9,11,quality
9.1,11.5,quality
9.2,12,quality
9.3,12.5,quality
9.4,13,quality
9.5,13.5,quality
9.6,14,quality
9.7,14.5,quality
9.8,15,quality
9.9,15.5,quality
10,16,quality
10.1,16.5,quality
10.2,17,quality
10.3,17.5,quality
10.4,18,quality
10.5,18.5,quality
10.6,19,quality
10.7,19.5,quality
10.8,20,quality
10.9,20.5,quality
11,21,quality
11.1,21.5,quality
11.2,22,quality
11.3,22.5,quality
11.4,23,quality
11.5,23.5,quality
11.6,24,quality
11.7,24.5,quality
11.8,25,quality
11.9,25.5,quality
12,26,quality
12.1,26.5,quality
12.2,27,quality
12.3,27.5,quality
12.4,28,quality
12.5,28.5,quality
12.6,29,quality
12.7,29.5,quality
12.8,30,quality
12.9,30.5,quality
13,31,quality
13.1,31.5,quality
13.2,32,quality
13.3,32.5,quality
13.4,33,quality
13.5,33.5,quality
13.6,34,quality
13.7,34.5,quality
13.8,35,quality
13.9,35.5,quality
14,36,quality
14.1,36.5,quality
14.2,37,quality
14.3,37.5,quality
14.4,38,quality
14.5,38.5,quality
14.6,39,quality
14.7,39.5,quality
14.8,40,quality
14.9,40.5,quality
15,41,quality
15.1,41.5,quality
15.2,41.83,quality
15.3,42.17,quality
15.4,42.5,quality
15.5,42.83,quality
15.6,43.17,quality
15.7,43.5,quality
15.8,43.83,quality
15.9,44.17,quality
16,44.5,quality
16.1,44.83,quality
16.2,45.17,quality
16.3,45.5,quality
16.4,45.83,quality
16.5,46.17,quality
16.6,46.5,quality
16.7,46.83,quality
16.8,47.17,quality
16.9,47.5,quality
17,47.83,quality
17.1,48.17,quality
17.2,48.5,quality
17.3,48.83,quality
17.4,49.17,quality
17.5,49.5,quality
17.6,49.83,quality
17.7,50.17,quality
17.8,50.5,quality
17.9,50.83,quality
18,51.17,quality
18.1,51.5,quality
18.2,51.83,quality
18.3,52.17,quality
18.4,52.5,quality
18.5,52.83,quality
18.6,53.17,quality
18.7,53.5,quality
18.8,53.83,quality
18.9,54.17,quality
19,54.5,quality
19.1,54.83,quality
19.2,55.17,quality
19.3,55.5,quality
19.4,55.83,quality
19.5,56.17,quality
19.6,56.5,quality
19.7,56.83,quality
19.8,57.17,quality
19.9,57.5,quality
20,57.83,quality
20.1,58.17,quality
20.2,58.5,quality
20.3,58.83,quality
20.4,59.17,quality
20.5,59.5,quality
20.6,59.83,quality
20.7,60.17,quality
20.8,60.5,quality
20.9,60.83,quality
21,61.17,quality
21.1,61.5,quality
21.2,61.83,quality
21.3,62.17,quality
21.4,62.5,quality
21.5,62.83,quality
21.6,63.17,quality
21.7,63.5,quality
21.8,63.83,quality
21.9,64.17,quality
22,64.5,quality
22.1,64.83,quality
22.2,65.17,quality
22.3,65.5,quality
22.4,65.83,quality
22.5,66.17,quality
22.6,66.5,quality
22.7,66.83,quality
22.8,67.17,quality
22.9,67.5,quality
23,67.83,quality
23.1,68.17,quality
23.2,68.5,quality
23.3,68.83,quality
23.4,69.17,quality
23.5,69.5,quality
23.6,69.83,quality
23.7,70.17,quality
23.8,70.5,quality
23.9,70.83,quality
24,71.17,quality
24.1,71.5,quality
24.2,71.83,quality
24.3,72.17,quality
24.4,72.5,quality
24.5,72.83,quality
24.6,73.17,quality
24.7,73.5,quality
24.8,73.83,quality
24.9,74.17,quality
25,74.5,quality
25.1,74.83,quality
25.2,75.17,quality
25.3,75.5,quality
25.4,75.83,quality
25.5,76.17,quality
25.6,76.5,quality
25.7,76.83,quality
25.8,77.17,quality
25.9,77.5,quality
26,77.83,quality
26.1,78.17,quality
26.2,78.5,quality
26.3,78.83,quality
26.4,79.17,quality
26.5,79.5,quality
26.6,79.83,quality
26.7,80.17,quality
26.8,80.5,quality
26.9,80.83,quality
27,81.17,quality
27.1,81.5,quality
27.2,81.83,quality
27.3,82.17,quality
27.4,82.5,quality
27.5,82.83,quality
27.6,83.17,quality
27.7,83.5,quality
27.8,83.83,quality
27.9,84.17,quality
28,84.5,quality
28.1,84.83,quality
28.2,85.17,quality
28.3,85.5,quality
28.4,85.83,quality
28.5,86.17,quality
28.6,86.5,quality
28.7,86.83,quality
28.8,87.17,quality
28.9,87.5,quality
29,87.83,quality
29.1,88.17,quality
29.2,88.5,quality
29.3,88.83,quality
29.4,89.17,quality
29.5,89.5,quality
29.6,89.83,quality
29.7,90.17,quality
29.8,90.5,quality
29.9,90.83,quality
30,91.17,quality
30.1,91.5,quality
30.2,91.83,quality
30.3,92.17,quality
30.4,92.5,quality
30.5,92.83,quality
30.6,93.17,quality
30.7,93.5,quality
30.8,93.83,quality
30.9,94.17,quality
31,94.5,quality
31.1,94.83,quality
31.2,95.17,quality
31.3,95.5,quality
31.4,95.83,quality
31.5,96.17,quality
31.6,96.5,quality
31.7,96.83,quality
31.8,97.17,quality
31.9,97.5,quality
32,97.83,quality
32.1,98.17,quality
32.2,98.5,quality
32.3,98.83,quality
32.4,99.17,quality
32.5,99.5,quality
32.6,99.83,quality
32.7,100.17,quality
32.8,100.5,quality
32.9,100.83,quality
33,101.17,quality
33.1,101.5,quality
33.2,101.83,quality
33.3,102.17,quality
33.4,102.5,quality
33.5,102.83,quality
33.6,103.17,quality
33.7,103.5,quality
33.8,103.83,quality
33.9,104.17,quality
34,104.5,quality
34.1,104.83,quality
34.2,105.17,quality
34.3,105.5,quality
34.4,105.83,quality
34.5,106.17,quality
34.6,106.5,quality
34.7,106.83,quality
34.8,107.17,quality
34.9,107.5,quality
35,107.83,quality
35.1,108.17,quality
35.2,108.5,quality
35.3,108.83,quality
35.4,109.17,quality
35.5,109.5,quality
35.6,109.83,quality
35.7,110.17,quality
35.8,110.5,quality
35.9,110.75,quality
36,111,quality
36.1,111.25,quality
36.2,111.5,quality
36.3,111.75,quality
36.4,112,quality
36.5,112.25,quality
36.6,112.5,quality
36.7,112.75,quality
36.8,113,quality
36.9,113.25,quality
37,113.5,quality
37.1,113.75,quality
37.2,114,quality
37.3,114.25,quality
37.4,114.5,quality
37.5,114.75,quality
37.6,115,quality
37.7,115.25,quality
37.8,115.5,quality
37.9,115.75,quality
38,116,quality
38.1,116.25,quality
38.2,116.5,quality
38.3,116.75,quality
38.4,117,quality
38.5,117.25,quality
38.6,117.5,quality
38.7,117.75,quality
38.8,118,quality
38.9,118.25,quality
39,118.5,quality
39.1,118.75,quality
39.2,119,quality
39.3,119.25,quality
39.4,119.5,quality
39.5,119.75,quality
39.6,120,quality
39.7,120.25,quality
39.8,120.5,quality
39.9,120.75,quality
40,121,quality
40.1,121.25,quality
40.2,121.5,quality
40.3,121.75,quality
40.4,122,quality
40.5,122.25,quality
40.6,122.5,quality
40.7,122.75,quality
40.8,123,quality
40.9,123.25,quality
41,123.5,quality
41.1,123.75,quality
41.2,124,quality
41.3,124.25,quality
41.4,124.5,quality
41.5,124.75,quality
41.6,125,quality
41.7,125.25,quality
41.8,125.5,quality
41.9,125.75,quality
42,126,quality
42.1,126.25,quality
42.2,126.5,quality
42.3,126.75,quality
42.4,127,quality
42.5,127.25,quality
42.6,127.5,quality
42.7,127.75,quality
42.8,128,quality
42.9,128.25,quality
43,128.5,quality
43.1,128.75,quality
43.2,129,quality
43.3,129.25,quality
43.4,129.5,quality
43.5,129.75,quality
43.6,130,quality
43.7,130.25,quality
43.8,130.5,quality
43.9,130.75,quality
44,131,quality
44.1,131.25,quality
44.2,131.5,quality
44.3,131.75,quality
44.4,132,quality
44.5,132.25,quality
44.6,132.5,quality
44.7,132.75,quality
44.8,133,quality
44.9,133.25,quality
45,133.5,quality
45.1,133.75,quality
45.2,134,quality
45.3,134.25,quality
45.4,134.5,quality
45.5,134.75,quality
45.6,135,quality
45.7,135.25,quality
45.8,135.5,quality
45.9,135.75,quality
46,136,quality
46.1,136.25,quality
46.2,136.5,quality
46.3,136.75,quality
46.4,137,quality
46.5,137.25,quality
46.6,137.5,quality
46.7,137.75,quality
46.8,138,quality
46.9,138.25,quality
47,138.5,quality
47.1,138.75,quality
47.2,139,quality
47.3,139.25,quality
47.4,139.5,quality
47.5,139.75,quality
47.6,140,quality
47.7,140.25,quality
47.8,140.5,quality
47.9,140.75,quality
48,141,quality
48.1,141.25,quality
48.2,141.5,quality
48.3,141.75,quality
48.4,142,quality
48.5,142.25,quality
48.6,142.5,quality
48.7,142.75,quality
48.8,143,quality
48.9,143.25,quality
49,143.5,quality
49.1,143.75,quality
49.2,144,quality
49.3,144.25,quality
49.4,144.5,quality
49.5,144.75,quality
49.6,145,quality
49.7,145.25,quality
49.8,145.5,quality
49.9,145.75,quality
50,146,quality
50.1,146.25,quality
50.2,146.5,quality
50.3,146.75,quality
50.4,147,quality
50.5,147.25,quality
50.6,147.5,quality
50.7,147.75,quality
50.8,148,quality
50.9,148.25,quality
51,148.5,quality
51.1,148.75,quality
51.2,149,quality
51.3,149.25,quality
51.4,149.5,quality
51.5,149.75,quality
51.6,150,quality
51.7,150.25,quality
51.8,150.5,quality
51.9,150.75,quality
52,151,quality
52.1,151.25,quality
52.2,151.5,quality
52.3,151.75,quality
52.4,152,quality
52.5,152.25,quality
52.6,152.5,quality
52.7,152.75,quality
52.8,153,quality
52.9,153.25,quality
53,153.5,quality
53.1,153.75,quality
53.2,154,quality
53.3,154.25,quality
53.4,154.5,quality
53.5,154.75,quality
53.6,155,quality
53.7,155.25,quality
53.8,155.5,quality
53.9,155.75,quality
54,156,quality
54.1,156.25,quality
54.2,156.5,quality
54.3,156.75,quality
54.4,157,quality
54.5,157.25,quality
54.6,157.5,quality
54.7,157.75,quality
54.8,158,quality
54.9,158.25,quality
55,158.5,quality
55.1,158.75,quality
55.2,159,quality
55.3,159.25,quality
55.4,159.5,quality
55.5,159.75,quality
55.6,160,quality
55.7,160.25,quality
55.8,160.5,quality
55.9,160.75,quality
56,161,quality
56.1,161.25,quality
56.2,161.5,quality
56.3,161.75,quality
56.4,162,quality
56.5,162.25,quality
56.6,162.5,quality
56.7,162.75,quality
56.8,163,quality
56.9,163.25,quality
57,163.5,quality
57.1,163.75,quality
57.2,164,quality
57.3,164.25,quality
57.4,164.5,quality
57.5,164.75,quality
57.6,165,quality
57.7,165.25,quality
57.8,165.5,quality
57.9,165.75,quality
58,166,quality
58.1,166.25,quality
58.2,166.5,quality
58.3,166.75,quality
58.4,167,quality
58.5,167.25,quality
58.6,167.58,quality
58.7,167.92,quality
58.8,168.25,quality
58.9,168.58,quality
59,168.92,quality
59.1,169.25,quality
59.2,169.58,quality
59.3,169.92,quality
59.4,170.25,quality
59.5,170.58,quality
59.6,170.92,quality
59.7,171.25,quality
59.8,171.58,quality
59.9,171.92,quality
60,172.25,quality
60.1,172.58,quality
60.2,172.92,quality
60.3,173.25,quality
60.4,173.58,quality
60.5,173.92,quality
60.6,174.25,quality
60.7,174.58,quality
60.8,174.92,quality
60.9,175.25,quality
61,175.58,quality
61.1,175.92,quality
61.2,176.25,quality
61.3,176.58,quality
61.4,176.92,quality
61.5,177.25,quality
61.6,177.58,quality
61.7,177.92,quality
61.8,178.25,quality
61.9,178.58,quality
62,178.92,quality
62.1,179.25,quality
62.2,179.58,quality
62.3,179.92,quality
62.4,180.25,quality
62.5,180.58,quality
62.6,180.92,quality
62.7,181.25,quality
62.8,181.58,quality
62.9,181.92,quality
63,182.25,quality
63.1,182.58,quality
63.2,182.92,quality
63.3,183.25,quality
63.4,183.58,quality
63.5,183.92,quality
63.6,184.25,quality
63.7,184.58,quality
63.8,184.92,quality
63.9,185.25,quality
64,185.58,quality
64.1,185.92,quality
64.2,186.25,quality
64.3,186.58,quality
64.4,186.92,quality
64.5,187.25,quality
64.6,187.58,quality
64.7,187.92,quality
64.8,188.25,quality
64.9,188.58,quality
65,188.92,quality
65.1,189.25,quality
65.2,189.58,quality
65.3,189.92,quality
65.4,190.25,quality
65.5,190.58,quality
65.6,190.92,quality
65.7,191.25,quality
65.8,191.58,quality
65.9,191.92,quality
66,192.25,quality
66.1,192.58,quality
66.2,192.92,quality
66.3,193.25,quality
66.4,193.58,quality
66.5,193.92,quality
66.6,194.25,quality
66.7,194.58,quality
66.8,194.92,quality
66.9,195.25,quality
67,195.58,quality
67.1,195.92,quality
67.2,196.25,quality
67.3,196.58,quality
67.4,196.92,quality
67.5,197.25,quality
67.6,197.58,quality
67.7,197.92,quality
67.8,198.25,quality
67.9,198.58,quality
68,198.92,quality
68.1,199.25,quality
68.2,199.58,quality
68.3,199.92,quality
68.4,200.25,quality
68.5,200.58,quality
68.6,200.92,quality
68.7,201.25,quality
68.8,201.58,quality
68.9,201.92,quality
69,202.25,quality
69.1,202.58,quality
69.2,202.92,quality
69.3,203.25,quality
69.4,203.58,quality
69.5,203.92,quality
69.6,204.25,quality
69.7,204.58,quality
69.8,204.92,quality
69.9,205.25,quality
70,205.58,quality
70.1,205.92,quality
70.2,206.25,quality
70.3,206.58,quality
70.4,206.92,quality
70.5,207.25,quality
70.6,207.58,quality
70.7,207.92,quality
70.8,208.25,quality
70.9,208.58,quality
71,208.92,quality
71.1,209.25,quality
71.2,209.58,quality
71.3,209.92,quality
71.4,210.25,quality
71.5,210.58,quality
71.6,210.92,quality
71.7,211.25,quality
71.8,211.58,quality
71.9,211.92,quality
72,212.25,quality
72.1,212.58,quality
72.2,212.92,quality
72.3,213.25,quality
72.4,213.58,quality
72.5,213.92,quality
72.6,214.25,quality
72.7,214.58,quality
72.8,214.92,quality
72.9,215.25,quality
73,215.58,quality
73.1,215.92,quality
73.2,216.25,quality
73.3,216.58,quality
73.4,216.92,quality
73.5,217.25,quality
73.6,217.58,quality
73.7,217.92,quality
73.8,218.25,quality
73.9,218.58,quality
74,218.92,quality
74.1,219.25,quality
74.2,219.58,quality
74.3,219.92,quality
74.4,220.25,quality
74.5,220.58,quality
74.6,220.92,quality
74.7,221.25,quality
74.8,221.58,quality
74.9,221.92,quality
75,222.25,quality
75.1,222.58,quality
75.2,222.92,quality
75.3,223.25,quality
75.4,223.58,quality
75.5,223.92,quality
75.6,224.25,quality
75.7,224.58,quality
75.8,224.92,quality
75.9,225.25,quality
76,225.58,quality
76.1,225.92,quality
76.2,226.25,quality
76.3,226.58,quality
76.4,226.92,quality
76.5,227.25,quality
76.6,227.58,quality
76.7,227.92,quality
76.8,228.25,quality
76.9,228.58,quality
77,228.92,quality
77.1,229.25,quality
77.2,229.58,quality
77.3,229.92,quality
77.4,230.25,quality
77.5,230.58,quality
77.6,230.92,quality
77.7,231.25,quality
77.8,231.58,quality
77.9,231.92,quality
78,232.25,quality
78.1,232.58,quality
78.2,232.92,quality
78.3,233.25,quality
78.4,233.58,quality
78.5,233.92,quality
78.6,234.25,quality
78.7,234.58,quality
78.8,234.92,quality
78.9,235.25,quality
79,235.75,quality
79.1,236.25,quality
79.2,236.75,quality
79.3,237.25,quality
79.4,237.75,quality
79.5,238.25,quality
79.6,238.75,quality
79.7,239.25,quality
79.8,239.75,quality
79.9,240.25,quality
80,240.75,quality
80.1,241.25,quality
80.2,241.75,quality
80.3,242.25,quality
80.4,242.75,quality
80.5,243.25,quality
80.6,243.75,quality
80.7,244.25,quality
80.8,244.75,quality
80.9,245.25,quality
81,245.75,quality
81.1,246.25,quality
81.2,246.75,quality
81.3,247.25,quality
81.4,247.75,quality
81.5,248.25,quality
81.6,248.75,quality
81.7,249.25,quality
81.8,249.75,quality
81.9,250.25,quality
82,250.75,quality
82.1,251.25,quality
82.2,251.75,quality
82.3,252.25,quality
82.4,252.75,quality
82.5,253.25,quality
82.6,253.75,quality
82.7,254.25,quality
82.8,254.75,quality
82.9,255.25,quality
83,255.75,quality
83.1,256.25,quality
83.2,256.75,quality
83.3,257.25,quality
83.4,257.75,quality
83.5,258.25,quality
83.6,258.75,quality
83.7,259.25,quality
83.8,259.75,quality
83.9,260.25,quality
84,260.75,quality
84.1,261.25,quality
84.2,261.75,quality
84.3,262.25,quality
84.4,262.75,quality
84.5,263.25,quality
84.6,263.75,quality
84.7,264.25,quality
84.8,264.75,quality
84.9,265.25,quality
85,265.75,quality
85.1,266.25,quality
85.2,266.75,quality
85.3,267.25,quality
85.4,267.75,quality
85.5,268.25,quality
85.6,268.75,quality
85.7,269.25,quality
85.8,269.75,quality
85.9,270.25,quality
86,270.75,quality
86.1,271.25,quality
86.2,271.75,quality
86.3,272.25,quality
86.4,272.75,quality
86.5,273.25,quality
86.6,273.75,quality
86.7,274.25,quality
86.8,274.75,quality
86.9,275.25,quality
87,275.75,quality
87.1,276.25,quality
87.2,276.75,quality
87.3,277.25,quality
87.4,277.75,quality
87.5,278.25,quality
87.6,278.75,quality
87.7,279.25,quality
87.8,279.75,quality
87.9,280.25,quality
88,280.75,quality
88.1,281.25,quality
88.2,281.75,quality
88.3,282.25,quality
88.4,282.75,quality
88.5,283.25,quality
88.6,283.75,quality
88.7,284.25,quality
88.8,284.75,quality
88.9,285.25,quality
89,285.75,quality
89.1,286.25,quality
89.2,286.75,quality
89.3,287.75,quality
89.4,288.75,quality
89.5,289.75,quality
89.6,290.75,quality
89.7,291.75,quality
89.8,292.75,quality
89.9,293.75,quality
90,294.75,quality
90.1,295.75,quality
90.2,296.75,quality
90.3,297.75,quality
90.4,298.75,quality
90.5,299.75,quality
90.6,300.75,quality
90.7,301.75,quality
90.8,302.75,quality
90.9,303.75,quality
91,304.75,quality
91.1,305.75,quality
91.2,306.75,quality
91.3,307.75,quality
91.4,308.75,quality
91.5,309.75,quality
91.6,310.75,quality
91.7,311.75,quality
91.8,312.75,quality
91.9,313.75,quality
92,314.75,quality
92.1,315.75,quality
92.2,316.75,quality
92.3,317.75,quality
92.4,318.75,quality
92.5,319.75,quality
92.6,320.75,quality
92.7,321.75,quality
92.8,322.75,quality
92.9,323.75,quality
93,324.75,quality
93.1,325.75,quality
93.2,326.75,quality
93.3,327.75,quality
93.4,328.75,quality
93.5,329.75,quality
93.6,330.75,quality
93.7,331.75,quality
93.8,332.75,quality
93.9,333.75,quality
94,334.75,quality
94.1,335.75,quality
94.2,336.75,quality
94.3,337.75,quality
94.4,338.75,quality
94.5,339.75,quality
94.6,340.75,quality
94.7,341.75,quality
94.8,342.75,quality
94.9,343.75,quality
95,344.75,quality
95.1,345.75,quality
95.2,346.75,quality
95.3,347.75,quality
95.4,348.75,quality
95.5,349.75,quality
95.6,350.75,quality
95.7,351.75,quality
95.8,352.75,quality
95.9,353.75,quality
96,354.75,quality
96.1,355.75,quality
96.2,356.75,quality
96.3,357.75,quality
96.4,358.75,quality
96.5,359.75,quality
96.6,360.75,quality
96.7,361.75,quality