2015,2022,iso3c,countryname,region,incomelevel,"Change in fossil fuel subsidy, % of GDP (percentage points)",highlight
0,2.2,AFG,Afghanistan,South Asia,LIC,2.2,
0.3,6.1,AGO,Angola,Sub-Saharan Africa,LMIC,5.7,true
1,0.5,ALB,Albania,Europe & Central Asia,UMIC,-0.5,
0.1,0,ARE,United Arab Emirates,Middle East & North Africa,HIC,-0.1,
4.2,2,ARG,Argentina,Latin America & Caribbean,HIC,-2.2,
0,0.1,ARM,Armenia,Europe & Central Asia,UMIC,0.1,
0,0.3,AUS,Australia,East Asia & Pacific,HIC,0.3,
0,0.3,AUT,Austria,Europe & Central Asia,HIC,0.3,
2.8,4.1,AZE,Azerbaijan,Europe & Central Asia,UMIC,1.3,
6.4,1.5,BDI,Burundi,Sub-Saharan Africa,LIC,-4.9,
0,0.7,BEL,Belgium,Europe & Central Asia,HIC,0.6,
0.4,0.9,BEN,Benin,Sub-Saharan Africa,LIC,0.4,
0.6,1.7,BFA,Burkina Faso,Sub-Saharan Africa,LIC,1.1,
2,3.5,BGD,Bangladesh,South Asia,LMIC,1.5,
2.3,1.6,BGR,Bulgaria,Europe & Central Asia,UMIC,-0.7,
8.9,19.7,BHR,Bahrain,Middle East & North Africa,HIC,10.8,
0.7,2.4,BHS,"Bahamas, The",Latin America & Caribbean,HIC,1.7,
0,1.3,BIH,Bosnia and Herzegovina,Europe & Central Asia,UMIC,1.3,
1.9,2.7,BLR,Belarus,Europe & Central Asia,UMIC,0.8,
0,0,BLZ,Belize,Latin America & Caribbean,UMIC,0,
0.8,4.8,BOL,Bolivia,Latin America & Caribbean,LMIC,4,
0,0,BRA,Brazil,Latin America & Caribbean,UMIC,0,
0.1,0.5,BRB,Barbados,Latin America & Caribbean,HIC,0.3,
2.9,5.9,BRN,Brunei Darussalam,East Asia & Pacific,HIC,3,
2.4,0.5,BTN,Bhutan,South Asia,LMIC,-1.9,
0,0,BWA,Botswana,Sub-Saharan Africa,UMIC,0,
0.3,0.5,CAF,Central African Republic,Sub-Saharan Africa,LIC,0.2,
0.2,0,CAN,Canada,North America,HIC,-0.1,
0,0,CHE,Switzerland,Europe & Central Asia,HIC,0,
0.5,0.6,CHL,Chile,Latin America & Caribbean,HIC,0,
0.1,1.5,CHN,China,East Asia & Pacific,UMIC,1.4,
0.3,0.2,CIV,Côte d'Ivoire,Sub-Saharan Africa,LMIC,-0.1,
0.2,0.6,CMR,Cameroon,Sub-Saharan Africa,LMIC,0.4,
0,0,COD,"Congo, Democratic Republic of the",Sub-Saharan Africa,LIC,0,
1.8,0.8,COG,"Congo, Republic of",Sub-Saharan Africa,LMIC,-0.9,
0.1,1.1,COL,Colombia,Latin America & Caribbean,UMIC,1,
0,0.6,COM,Comoros,Sub-Saharan Africa,LIC,0.6,
0,1,CPV,Cabo Verde,Sub-Saharan Africa,LMIC,1,
0.1,0.1,CRI,Costa Rica,Latin America & Caribbean,UMIC,0,
1.2,1,CYP,Cyprus,Europe & Central Asia,HIC,-0.3,
0,0.8,CZE,Czechia,Europe & Central Asia,HIC,0.8,
0,1,DEU,Germany,Europe & Central Asia,HIC,1,
2.1,2.1,DJI,Djibouti,Middle East & North Africa,LMIC,0,
0.4,0.5,DNK,Denmark,Europe & Central Asia,HIC,0.1,
0.2,1.3,DOM,Dominican Republic,Latin America & Caribbean,UMIC,1.1,
9,23.1,DZA,Algeria,Middle East & North Africa,UMIC,14.1,true
3.1,4,ECU,Ecuador,Latin America & Caribbean,UMIC,0.9,
4.7,8.1,EGY,Egypt,Middle East & North Africa,LMIC,3.4,
0,0,ESP,Spain,Europe & Central Asia,HIC,0,
4.5,3,EST,Estonia,Europe & Central Asia,HIC,-1.5,
0.9,3.6,ETH,Ethiopia,Sub-Saharan Africa,LIC,2.7,
0,0.5,FIN,Finland,Europe & Central Asia,HIC,0.5,
0,0.4,FJI,Fiji,East Asia & Pacific,UMIC,0.4,
0.1,0.6,FRA,France,Europe & Central Asia,HIC,0.5,
0.1,0,GAB,Gabon,Sub-Saharan Africa,UMIC,-0.1,
0,0.5,GBR,United Kingdom,Europe & Central Asia,HIC,0.5,
3,14,GEO,Georgia,Europe & Central Asia,LMIC,11,
0,0.4,GHA,Ghana,Sub-Saharan Africa,LMIC,0.4,
2.4,1.9,GIN,Guinea,Sub-Saharan Africa,LIC,-0.5,
1.8,3.2,GMB,"Gambia, The",Sub-Saharan Africa,LIC,1.4,
0,0.3,GNB,Guinea-Bissau,Sub-Saharan Africa,LIC,0.3,
0,0.9,GNQ,Equatorial Guinea,Sub-Saharan Africa,UMIC,0.9,
0,0.9,GRC,Greece,Europe & Central Asia,HIC,0.9,
0,0.2,GTM,Guatemala,Latin America & Caribbean,UMIC,0.2,
0,0.5,GUY,Guyana,Latin America & Caribbean,UMIC,0.5,
0.6,1.1,HND,Honduras,Latin America & Caribbean,LMIC,0.6,
0.1,0.7,HRV,Croatia,Europe & Central Asia,HIC,0.6,
0,1.1,HTI,Haiti,Latin America & Caribbean,LIC,1.1,
0.6,3.5,HUN,Hungary,Europe & Central Asia,HIC,2.9,
1,5.8,IDN,Indonesia,East Asia & Pacific,LMIC,4.8,
0.4,1,IND,India,South Asia,LMIC,0.6,
0,0,IRL,Ireland,Europe & Central Asia,HIC,0,
4.2,10.5,IRN,Iran,Middle East & North Africa,UMIC,6.3,true
1.5,5.6,IRQ,Iraq,Middle East & North Africa,UMIC,4.1,
0,0,ISL,Iceland,Europe & Central Asia,HIC,0,
0,0,ISR,Israel,Middle East & North Africa,HIC,0,
0,0.4,ITA,Italy,Europe & Central Asia,HIC,0.4,
0,0,JAM,Jamaica,Latin America & Caribbean,UMIC,0,
1.2,1,JOR,Jordan,Middle East & North Africa,UMIC,-0.2,
0.1,0.6,JPN,Japan,East Asia & Pacific,HIC,0.5,
1.2,8.6,KAZ,Kazakhstan,Europe & Central Asia,UMIC,7.4,true
0.8,0.1,KEN,Kenya,Sub-Saharan Africa,LMIC,-0.7,
10.4,12.8,KGZ,Kyrgyz Republic,Europe & Central Asia,LMIC,2.4,
0,0.6,KHM,Cambodia,East Asia & Pacific,LMIC,0.6,
0.4,0,KIR,Kiribati,East Asia & Pacific,LMIC,-0.4,
0,3.2,KOR,Korea,East Asia & Pacific,HIC,3.2,
6.3,8.3,KWT,Kuwait,Middle East & North Africa,HIC,2,
0,0.5,LAO,Lao P.D.R.,East Asia & Pacific,LMIC,0.5,
3.3,5.7,LBN,Lebanon,Middle East & North Africa,UMIC,2.4,
0,0.2,LBR,Liberia,Sub-Saharan Africa,LIC,0.2,
4.1,4.3,LBY,Libya,Middle East & North Africa,UMIC,0.1,
0,0.4,LCA,St. Lucia,Latin America & Caribbean,UMIC,0.4,
0.3,0.7,LKA,Sri Lanka,South Asia,LMIC,0.4,
0.2,0.2,LSO,Lesotho,Sub-Saharan Africa,LMIC,0,
1.3,1.4,LTU,Lithuania,Europe & Central Asia,HIC,0.1,
0.6,0.7,LUX,Luxembourg,Europe & Central Asia,HIC,0.1,
0.2,0.7,LVA,Latvia,Europe & Central Asia,HIC,0.4,
1.5,1,MAR,Morocco,Middle East & North Africa,LMIC,-0.5,
6,1.9,MDA,Moldova,Europe & Central Asia,LMIC,-4.2,
1.3,1.9,MDG,Madagascar,Sub-Saharan Africa,LIC,0.6,
0.5,2.8,MDV,Maldives,South Asia,UMIC,2.2,
0.4,0.5,MEX,Mexico,Latin America & Caribbean,UMIC,0.1,
0.5,2.4,MKD,North Macedonia,Europe & Central Asia,UMIC,2,
6.1,1.8,MLI,Mali,Sub-Saharan Africa,LIC,-4.4,
0,0,MLT,Malta,Middle East & North Africa,HIC,0,
1,1,MMR,Myanmar,East Asia & Pacific,LMIC,0,
0.8,3.7,MNG,Mongolia,East Asia & Pacific,LMIC,2.9,
0,0,MOZ,Mozambique,Sub-Saharan Africa,LIC,0,
2.9,4.2,MRT,Mauritania,Sub-Saharan Africa,LMIC,1.3,
0,1.2,MUS,Mauritius,Sub-Saharan Africa,UMIC,1.2,
0,0,MWI,Malawi,Sub-Saharan Africa,LIC,0,
0.4,4.3,MYS,Malaysia,East Asia & Pacific,UMIC,3.9,
0,0,NAM,Namibia,Sub-Saharan Africa,UMIC,0,
1.9,2.3,NER,Niger,Sub-Saharan Africa,LIC,0.4,
0,1,NGA,Nigeria,Sub-Saharan Africa,LMIC,0.9,
0,0.3,NIC,Nicaragua,Latin America & Caribbean,LMIC,0.3,
0.8,0.8,NLD,Netherlands,Europe & Central Asia,HIC,0.1,
0,0,NOR,Norway,Europe & Central Asia,HIC,0,
0,0,NPL,Nepal,South Asia,LIC,0,
0,0,NZL,New Zealand,East Asia & Pacific,HIC,0,
2.4,3.4,OMN,Oman,Middle East & North Africa,HIC,1,
1.2,3.9,PAK,Pakistan,South Asia,LMIC,2.7,
0.2,0.1,PAN,Panama,Latin America & Caribbean,HIC,-0.1,
0,0,PER,Peru,Latin America & Caribbean,UMIC,0,
0,0.3,PHL,Philippines,East Asia & Pacific,LMIC,0.3,
0,0,PNG,Papua New Guinea,East Asia & Pacific,LMIC,0,
0.2,1,POL,Poland,Europe & Central Asia,HIC,0.8,
0,0,PRT,Portugal,Europe & Central Asia,HIC,0,
0.2,0.5,PRY,Paraguay,Latin America & Caribbean,UMIC,0.3,
2.4,11.7,QAT,Qatar,Middle East & North Africa,HIC,9.3,true
0.8,0.4,ROU,Romania,Europe & Central Asia,UMIC,-0.4,
2.6,3.3,RUS,Russia,Europe & Central Asia,UMIC,0.6,
0.4,0.8,RWA,Rwanda,Sub-Saharan Africa,LIC,0.4,
9.4,13.8,SAU,Saudi Arabia,Middle East & North Africa,HIC,4.4,
1.2,10.8,SDN,Sudan,Sub-Saharan Africa,LMIC,9.7,true
0.2,1,SEN,Senegal,Sub-Saharan Africa,LIC,0.9,
0.3,1.9,SGP,Singapore,East Asia & Pacific,HIC,1.6,
0,0,SLB,Solomon Islands,East Asia & Pacific,LMIC,0,
0,0.1,SLE,Sierra Leone,Sub-Saharan Africa,LIC,0.1,
0.6,1.4,SLV,El Salvador,Latin America & Caribbean,LMIC,0.8,
0.2,4.1,SRB,Serbia,Europe & Central Asia,UMIC,3.9,
0,4.3,STP,São Tomé and Príncipe,Sub-Saharan Africa,LMIC,4.3,
2.2,6.8,SUR,Suriname,Latin America & Caribbean,UMIC,4.6,
0.2,2.1,SVK,Slovak Republic,Europe & Central Asia,HIC,1.9,
0,0.2,SVN,Slovenia,Europe & Central Asia,HIC,0.2,
4.2,0.1,SWE,Sweden,Europe & Central Asia,HIC,-4.1,
0.4,1.6,SYC,Seychelles,Sub-Saharan Africa,HIC,1.3,
0,0.7,TCD,Chad,Sub-Saharan Africa,LIC,0.7,
0,0.2,TGO,Togo,Sub-Saharan Africa,LIC,0.2,
0,4.3,THA,Thailand,East Asia & Pacific,UMIC,4.3,
7.2,8.4,TJK,Tajikistan,Europe & Central Asia,LIC,1.2,
4.3,7.2,TKM,Turkmenistan,Europe & Central Asia,UMIC,2.9,
0.3,0,TON,Tonga,East Asia & Pacific,UMIC,-0.3,
4.7,2.5,TTO,Trinidad and Tobago,Latin America & Caribbean,HIC,-2.2,
1.8,7.9,TUN,Tunisia,Middle East & North Africa,LMIC,6.1,
0.3,5.8,TUR,Turkiye,Europe & Central Asia,UMIC,5.6,
0.7,0.7,TZA,Tanzania,Sub-Saharan Africa,LIC,0.1,
0,0,UGA,Uganda,Sub-Saharan Africa,LIC,0,
9.3,13.3,UKR,Ukraine,Europe & Central Asia,LMIC,4,
0,0,URY,Uruguay,Latin America & Caribbean,HIC,0,
0,0,USA,United States,North America,HIC,0,
0.9,3.2,UZB,Uzbekistan,Europe & Central Asia,LMIC,2.3,
19.3,13.8,VEN,Venezuela,Latin America & Caribbean,UMIC,-5.5,
0.6,1.7,VNM,Vietnam,East Asia & Pacific,LMIC,1,
0,0.1,YEM,Yemen,Middle East & North Africa,LIC,0.1,
0.1,1.2,ZAF,South Africa,Sub-Saharan Africa,UMIC,1,
1,0.9,ZMB,Zambia,Sub-Saharan Africa,LMIC,-0.1,
0.4,0.5,ZWE,Zimbabwe,Sub-Saharan Africa,LIC,0.1,