year,value,iso3c
1951,1.085,EAS
1951.91,1.092,EAS
1952.82,1.099,EAS
1953.73,1.106,EAS
1954.65,1.114,EAS
1955.56,1.122,EAS
1956.47,1.13,EAS
1957.38,1.139,EAS
1958.29,1.149,EAS
1959.2,1.158,EAS
1960.11,1.167,EAS
1961.03,1.176,EAS
1961.94,1.184,EAS
1962.85,1.193,EAS
1963.76,1.202,EAS
1964.67,1.21,EAS
1965.58,1.221,EAS
1966.49,1.236,EAS
1967.41,1.254,EAS
1968.32,1.271,EAS
1969.23,1.282,EAS
1970.14,1.297,EAS
1971.05,1.316,EAS
1971.96,1.336,EAS
1972.87,1.351,EAS
1973.78,1.357,EAS
1974.7,1.348,EAS
1975.61,1.324,EAS
1976.52,1.294,EAS
1977.43,1.268,EAS
1978.34,1.254,EAS
1979.25,1.231,EAS
1980.16,1.2,EAS
1981.08,1.167,EAS
1981.99,1.14,EAS
1982.9,1.124,EAS
1983.81,1.122,EAS
1984.72,1.126,EAS
1985.63,1.134,EAS
1986.54,1.14,EAS
1987.46,1.146,EAS
1988.37,1.163,EAS
1989.28,1.188,EAS
1990.19,1.215,EAS
1991.1,1.24,EAS
1992.01,1.257,EAS
1992.92,1.272,EAS
1993.84,1.288,EAS
1994.75,1.305,EAS
1995.66,1.317,EAS
1996.57,1.321,EAS
1997.48,1.32,EAS
1998.39,1.315,EAS
1999.3,1.307,EAS
2000.22,1.3,EAS
2001.13,1.294,EAS
2002.04,1.289,EAS
2002.95,1.284,EAS
2003.86,1.278,EAS
2004.77,1.271,EAS
2005.68,1.264,EAS
2006.59,1.263,EAS
2007.51,1.263,EAS
2008.42,1.26,EAS
2009.33,1.249,EAS
2010.24,1.227,EAS
2011.15,1.2,EAS
2012.06,1.171,EAS
2012.97,1.137,EAS
2013.89,1.097,EAS
2014.8,1.052,EAS
2015.71,1.003,EAS
2016.62,0.95,EAS
2017.53,0.893,EAS
2018.44,0.831,EAS
2019.35,0.765,EAS
2020.27,0.693,EAS
2021.18,0.617,EAS
2022.09,0.536,EAS
2023,0.45,EAS
1951,1.435,ECS
1951.91,1.445,ECS
1952.82,1.456,ECS
1953.73,1.466,ECS
1954.65,1.476,ECS
1955.56,1.486,ECS
1956.47,1.496,ECS
1957.38,1.506,ECS
1958.29,1.517,ECS
1959.2,1.526,ECS
1960.11,1.536,ECS
1961.03,1.545,ECS
1961.94,1.554,ECS
1962.85,1.563,ECS
1963.76,1.572,ECS
1964.67,1.58,ECS
1965.58,1.589,ECS
1966.49,1.603,ECS
1967.41,1.62,ECS
1968.32,1.634,ECS
1969.23,1.642,ECS
1970.14,1.65,ECS
1971.05,1.661,ECS
1971.96,1.67,ECS
1972.87,1.674,ECS
1973.78,1.67,ECS
1974.7,1.655,ECS
1975.61,1.628,ECS
1976.52,1.597,ECS
1977.43,1.568,ECS
1978.34,1.545,ECS
1979.25,1.517,ECS
1980.16,1.484,ECS
1981.08,1.449,ECS
1981.99,1.414,ECS
1982.9,1.383,ECS
1983.81,1.346,ECS
1984.72,1.294,ECS
1985.63,1.24,ECS
1986.54,1.197,ECS
1987.46,1.174,ECS
1988.37,1.15,ECS
1989.28,1.124,ECS
1990.19,1.103,ECS
1991.1,1.094,ECS
1992.01,1.102,ECS
1992.92,1.134,ECS
1993.84,1.184,ECS
1994.75,1.242,ECS
1995.66,1.295,ECS
1996.57,1.347,ECS
1997.48,1.43,ECS
1998.39,1.531,ECS
1999.3,1.633,ECS
2000.22,1.715,ECS
2001.13,1.761,ECS
2002.04,1.803,ECS
2002.95,1.853,ECS
2003.86,1.898,ECS
2004.77,1.921,ECS
2005.68,1.911,ECS
2006.59,1.875,ECS
2007.51,1.823,ECS
2008.42,1.766,ECS
2009.33,1.714,ECS
2010.24,1.675,ECS
2011.15,1.632,ECS
2012.06,1.58,ECS
2012.97,1.525,ECS
2013.89,1.471,ECS
2014.8,1.417,ECS
2015.71,1.357,ECS
2016.62,1.294,ECS
2017.53,1.228,ECS
2018.44,1.161,ECS
2019.35,1.093,ECS
2020.27,1.028,ECS
2021.18,0.963,ECS
2022.09,0.897,ECS
2023,0.828,ECS
1951,0.935,LCN
1951.91,0.953,LCN
1952.82,0.97,LCN
1953.73,0.986,LCN
1954.65,0.999,LCN
1955.56,1.01,LCN
1956.47,1.019,LCN
1957.38,1.026,LCN
1958.29,1.033,LCN
1959.2,1.038,LCN
1960.11,1.043,LCN
1961.03,1.045,LCN
1961.94,1.043,LCN
1962.85,1.04,LCN
1963.76,1.037,LCN
1964.67,1.036,LCN
1965.58,1.034,LCN
1966.49,1.021,LCN
1967.41,1.005,LCN
1968.32,0.993,LCN
1969.23,0.994,LCN
1970.14,1.002,LCN
1971.05,1.016,LCN
1971.96,1.032,LCN
1972.87,1.049,LCN
1973.78,1.067,LCN
1974.7,1.087,LCN
1975.61,1.117,LCN
1976.52,1.15,LCN
1977.43,1.18,LCN
1978.34,1.205,LCN
1979.25,1.234,LCN
1980.16,1.27,LCN
1981.08,1.306,LCN
1981.99,1.338,LCN
1982.9,1.361,LCN
1983.81,1.379,LCN
1984.72,1.4,LCN
1985.63,1.419,LCN
1986.54,1.431,LCN
1987.46,1.433,LCN
1988.37,1.423,LCN
1989.28,1.406,LCN
1990.19,1.385,LCN
1991.1,1.363,LCN
1992.01,1.345,LCN
1992.92,1.323,LCN
1993.84,1.291,LCN
1994.75,1.258,LCN
1995.66,1.231,LCN
1996.57,1.214,LCN
1997.48,1.194,LCN
1998.39,1.173,LCN
1999.3,1.152,LCN
2000.22,1.134,LCN
2001.13,1.12,LCN
2002.04,1.117,LCN
2002.95,1.124,LCN
2003.86,1.132,LCN
2004.77,1.131,LCN
2005.68,1.121,LCN
2006.59,1.117,LCN
2007.51,1.114,LCN
2008.42,1.106,LCN
2009.33,1.089,LCN
2010.24,1.059,LCN
2011.15,1.022,LCN
2012.06,0.982,LCN
2012.97,0.937,LCN
2013.89,0.887,LCN
2014.8,0.831,LCN
2015.71,0.771,LCN
2016.62,0.707,LCN
2017.53,0.638,LCN
2018.44,0.563,LCN
2019.35,0.483,LCN
2020.27,0.396,LCN
2021.18,0.304,LCN
2022.09,0.207,LCN
2023,0.105,LCN
1951,1.047,MEA
1951.91,1.073,MEA
1952.82,1.099,MEA
1953.73,1.125,MEA
1954.65,1.15,MEA
1955.56,1.174,MEA
1956.47,1.197,MEA
1957.38,1.219,MEA
1958.29,1.242,MEA
1959.2,1.265,MEA
1960.11,1.288,MEA
1961.03,1.31,MEA
1961.94,1.331,MEA
1962.85,1.351,MEA
1963.76,1.372,MEA
1964.67,1.395,MEA
1965.58,1.419,MEA
1966.49,1.441,MEA
1967.41,1.462,MEA
1968.32,1.485,MEA
1969.23,1.511,MEA
1970.14,1.554,MEA
1971.05,1.609,MEA
1971.96,1.666,MEA
1972.87,1.716,MEA
1973.78,1.749,MEA
1974.7,1.769,MEA
1975.61,1.801,MEA
1976.52,1.832,MEA
1977.43,1.849,MEA
1978.34,1.84,MEA
1979.25,1.807,MEA
1980.16,1.758,MEA
1981.08,1.7,MEA
1981.99,1.642,MEA
1982.9,1.591,MEA
1983.81,1.526,MEA
1984.72,1.426,MEA
1985.63,1.317,MEA
1986.54,1.228,MEA
1987.46,1.175,MEA
1988.37,1.117,MEA
1989.28,1.052,MEA
1990.19,0.992,MEA
1991.1,0.946,MEA
1992.01,0.925,MEA
1992.92,0.935,MEA
1993.84,0.967,MEA
1994.75,1.011,MEA
1995.66,1.052,MEA
1996.57,1.094,MEA
1997.48,1.173,MEA
1998.39,1.276,MEA
1999.3,1.382,MEA
2000.22,1.47,MEA
2001.13,1.52,MEA
2002.04,1.566,MEA
2002.95,1.623,MEA
2003.86,1.673,MEA
2004.77,1.697,MEA
2005.68,1.688,MEA
2006.59,1.659,MEA
2007.51,1.616,MEA
2008.42,1.564,MEA
2009.33,1.509,MEA
2010.24,1.455,MEA
2011.15,1.395,MEA
2012.06,1.324,MEA
2012.97,1.246,MEA
2013.89,1.163,MEA
2014.8,1.074,MEA
2015.71,0.977,MEA
2016.62,0.872,MEA
2017.53,0.76,MEA
2018.44,0.641,MEA
2019.35,0.517,MEA
2020.27,0.387,MEA
2021.18,0.252,MEA
2022.09,0.11,MEA
2023,-0.039,MEA
1951,1.221,NAC
1951.91,1.232,NAC
1952.82,1.244,NAC
1953.73,1.258,NAC
1954.65,1.276,NAC
1955.56,1.296,NAC
1956.47,1.319,NAC
1957.38,1.344,NAC
1958.29,1.37,NAC
1959.2,1.398,NAC
1960.11,1.425,NAC
1961.03,1.456,NAC
1961.94,1.491,NAC
1962.85,1.527,NAC
1963.76,1.564,NAC
1964.67,1.599,NAC
1965.58,1.635,NAC
1966.49,1.686,NAC
1967.41,1.741,NAC
1968.32,1.792,NAC
1969.23,1.827,NAC
1970.14,1.861,NAC
1971.05,1.898,NAC
1971.96,1.931,NAC
1972.87,1.958,NAC
1973.78,1.973,NAC
1974.7,1.972,NAC
1975.61,1.961,NAC
1976.52,1.942,NAC
1977.43,1.919,NAC
1978.34,1.894,NAC
1979.25,1.85,NAC
1980.16,1.79,NAC
1981.08,1.725,NAC
1981.99,1.665,NAC
1982.9,1.62,NAC
1983.81,1.59,NAC
1984.72,1.56,NAC
1985.63,1.531,NAC
1986.54,1.501,NAC
1987.46,1.472,NAC
1988.37,1.448,NAC
1989.28,1.427,NAC
1990.19,1.407,NAC
1991.1,1.383,NAC
1992.01,1.352,NAC
1992.92,1.315,NAC
1993.84,1.277,NAC
1994.75,1.239,NAC
1995.66,1.202,NAC
1996.57,1.164,NAC
1997.48,1.12,NAC
1998.39,1.072,NAC
1999.3,1.023,NAC
2000.22,0.978,NAC
2001.13,0.94,NAC
2002.04,0.907,NAC
2002.95,0.875,NAC
2003.86,0.843,NAC
2004.77,0.808,NAC
2005.68,0.774,NAC
2006.59,0.754,NAC
2007.51,0.739,NAC
2008.42,0.718,NAC
2009.33,0.681,NAC
2010.24,0.619,NAC
2011.15,0.549,NAC
2012.06,0.476,NAC
2012.97,0.395,NAC
2013.89,0.304,NAC
2014.8,0.204,NAC
2015.71,0.097,NAC
2016.62,-0.016,NAC
2017.53,-0.136,NAC
2018.44,-0.266,NAC
2019.35,-0.406,NAC
2020.27,-0.556,NAC
2021.18,-0.717,NAC
2022.09,-0.887,NAC
2023,-1.064,NAC
1951,1.552,SAS
1951.91,1.487,SAS
1952.82,1.424,SAS
1953.73,1.365,SAS
1954.65,1.309,SAS
1955.56,1.256,SAS
1956.47,1.206,SAS
1957.38,1.159,SAS
1958.29,1.115,SAS
1959.2,1.073,SAS
1960.11,1.035,SAS
1961.03,1,SAS
1961.94,0.968,SAS
1962.85,0.938,SAS
1963.76,0.912,SAS
1964.67,0.889,SAS
1965.58,0.87,SAS
1966.49,0.853,SAS
1967.41,0.84,SAS
1968.32,0.83,SAS
1969.23,0.823,SAS
1970.14,0.809,SAS
1971.05,0.789,SAS
1971.96,0.771,SAS
1972.87,0.76,SAS
1973.78,0.764,SAS
1974.7,0.786,SAS
1975.61,0.819,SAS
1976.52,0.86,SAS
1977.43,0.904,SAS
1978.34,0.951,SAS
1979.25,1.025,SAS
1980.16,1.121,SAS
1981.08,1.225,SAS
1981.99,1.321,SAS
1982.9,1.397,SAS
1983.81,1.462,SAS
1984.72,1.542,SAS
1985.63,1.622,SAS
1986.54,1.687,SAS
1987.46,1.726,SAS
1988.37,1.748,SAS
1989.28,1.76,SAS
1990.19,1.765,SAS
1991.1,1.768,SAS
1992.01,1.77,SAS
1992.92,1.76,SAS
1993.84,1.731,SAS
1994.75,1.697,SAS
1995.66,1.673,SAS
1996.57,1.664,SAS
1997.48,1.65,SAS
1998.39,1.632,SAS
1999.3,1.614,SAS
2000.22,1.598,SAS
2001.13,1.588,SAS
2002.04,1.586,SAS
2002.95,1.59,SAS
2003.86,1.594,SAS
2004.77,1.595,SAS
2005.68,1.59,SAS
2006.59,1.588,SAS
2007.51,1.586,SAS
2008.42,1.584,SAS
2009.33,1.579,SAS
2010.24,1.573,SAS
2011.15,1.565,SAS
2012.06,1.557,SAS
2012.97,1.549,SAS
2013.89,1.538,SAS
2014.8,1.526,SAS
2015.71,1.513,SAS
2016.62,1.499,SAS
2017.53,1.483,SAS
2018.44,1.467,SAS
2019.35,1.45,SAS
2020.27,1.431,SAS
2021.18,1.412,SAS
2022.09,1.391,SAS
2023,1.37,SAS
1951,0.754,SSF
1951.91,0.859,SSF
1952.82,0.957,SSF
1953.73,1.046,SSF
1954.65,1.126,SSF
1955.56,1.195,SSF
1956.47,1.253,SSF
1957.38,1.303,SSF
1958.29,1.345,SSF
1959.2,1.381,SSF
1960.11,1.411,SSF
1961.03,1.433,SSF
1961.94,1.445,SSF
1962.85,1.45,SSF
1963.76,1.449,SSF
1964.67,1.444,SSF
1965.58,1.432,SSF
1966.49,1.395,SSF
1967.41,1.345,SSF
1968.32,1.295,SSF
1969.23,1.258,SSF
1970.14,1.216,SSF
1971.05,1.164,SSF
1971.96,1.109,SSF
1972.87,1.056,SSF
1973.78,1.012,SSF
1974.7,0.985,SSF
1975.61,0.974,SSF
1976.52,0.97,SSF
1977.43,0.963,SSF
1978.34,0.944,SSF
1979.25,0.921,SSF
1980.16,0.898,SSF
1981.08,0.876,SSF
1981.99,0.854,SSF
1982.9,0.835,SSF
1983.81,0.808,SSF
1984.72,0.769,SSF
1985.63,0.727,SSF
1986.54,0.694,SSF
1987.46,0.679,SSF
1988.37,0.669,SSF
1989.28,0.663,SSF
1990.19,0.661,SSF
1991.1,0.664,SSF
1992.01,0.673,SSF
1992.92,0.695,SSF
1993.84,0.731,SSF
1994.75,0.771,SSF
1995.66,0.808,SSF
1996.57,0.838,SSF
1997.48,0.877,SSF
1998.39,0.923,SSF
1999.3,0.968,SSF
2000.22,1.009,SSF
2001.13,1.039,SSF
2002.04,1.071,SSF
2002.95,1.107,SSF
2003.86,1.142,SSF
2004.77,1.167,SSF
2005.68,1.182,SSF
2006.59,1.197,SSF
2007.51,1.211,SSF
2008.42,1.218,SSF
2009.33,1.216,SSF
2010.24,1.201,SSF
2011.15,1.178,SSF
2012.06,1.15,SSF
2012.97,1.115,SSF
2013.89,1.072,SSF
2014.8,1.023,SSF
2015.71,0.967,SSF
2016.62,0.904,SSF
2017.53,0.835,SSF
2018.44,0.76,SSF
2019.35,0.677,SSF
2020.27,0.587,SSF
2021.18,0.489,SSF
2022.09,0.385,SSF
2023,0.275,SSF